,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y,Chloromethane (methyl chloride),Chloroethene (vinyl chloride),Bromomethane (methyl bromide),Chloroethane (ethyl chloride),Trichlorofluoromethane,Diethyl ether,"1,1-Dichloroethene",Acetone,Iodomethane,Carbon disulfide,3-Chloropropene (allyl chloride),Methylene chloride (DCM),"trans-1,2-Dichloroethene",Methyl tert-butyl ether (MTBE),"1,1-Dichloroethane","2,2-Dichloropropane","cis-1,2-Dichloroethene",2-Butanone (MEK),Methyl acrylate,Methacrylonitrile,Bromochloromethane,Tetrahydrofuran,Trichloromethane (chloroform),"1,1,1-Trichloroethane",Dibromofluoromethane [SS1],Pentafluorobenzene [IS1],1-Chlorobutane (butyl chloride),Carbon tetrachloride,"1,1-Dichloropropene",Benzene,"1,2-Dichloroethane","1,4-Difluorobenzene [IS2]",Trichloroethene,"1,2-Dichloropropane",Dibromomethane,Methyl methacrylate,Bromodichloromethane,2-Nitropropane,"cis-1,3-Dichloropropene",4-Methyl-2-pentanone (MIBK),Toluene-d8 [SS2],Toluene,"trans-1,3-Dichloropropene",Ethyl methacrylate,"1,1,2-Trichloroethane",Tetrachloroethene,"1,3-Dichloropropane",2-Hexanone,Dibromochloromethane,"1,2-Dibromoethane (EDB)",Chlorobenzene-d5 [IS3],Chlorobenzene,"1,1,1,2-Tetrachloroethane",Ethylbenzene,m/p-Xylene,o-Xylene,Styrene,Bromoform,Isopropylbenzene (cumene),1-Bromo-4-fluorobenzene (BFB) [SS3],Bromobenzene,"1,1,2,2-Tetrachloroethane","1,2,3-Trichloropropane (TCP)","trans-1,4-Dichloro-2-butene",n-Propylbenzene,2-Chlorotoluene,"1,3,5-Trimethylbenzene",4-Chlorotoluene,tert-Butylbenzene,Pentachloroethane,"1,2,4-Trimethylbenzene",1-Methylpropylbenzene (sec-butylbenzene),"1,3-Dichlorobenzene",4-Isopropyltoluene (p-cymene),"1,4-Dichlorobenzene-d4 [IS4]","1,4-Dichlorobenzene",n-Butylbenzene,"1,2-Dichlorobenzene",Hexachloroethane,"1,2-Dibromo-3-chloropropane (DBCP)",Nitrobenzene,"1,2,4-Trichlorobenzene","Hexachloro-1,3-butadiene",Naphthalene,"1,2,3-Trichlorobenzene",City,Total Trihalomethanes
103,10-03-JES-9,Tap Water,10/3/2023 13:06,,-156.65913872363944,20.98562093979735,,,0.0,,,,,18.0431,0.0,,,,,,,,,,,,,,0.0,,21.3343,20.0,,,,,,20.0,,,,,0.0,,,,19.9502,0.0,,,,,,,8.7214,,20.0,,,,0.0,,,33.9244,,21.163,,,,,,,,,,,0.0,,,,20.0,,,,,,,,,0.0,,Outside of Boxes,42.645799999999994
104,10-03-JES-10,Tap Water,10/3/2023 14:01,,-156.63588026811075,20.85105223433993,,,0.0,,,,,9.6893,,,,,,,,,,,,,,,,,20.1341,20.0,,,,,,20.0,,,,,,,,,19.6919,0.0,,,,,,,0.0,,20.0,,,,,,,5.5504,,20.9188,,,,,,,,,,,,,,,20.0,,,0.0,,,,,,,0.0,Outside of Boxes,5.5504
105,10-03-JES-13,Tap Water,10/3/2023 14:30,,-156.63172079542358,20.85297892554815,,,,,,,,12.6889,0.0,,,,,,,,,,,,,,,,20.8549,20.0,,,,,,20.0,,,,,,,,,20.0018,0.0,,,,,,,0.0,,20.0,,,,,,,5.4084,,20.454,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,,,Outside of Boxes,5.4084
106,10-03-JES-14,Tap Water,10/3/2023 15:07,,-156.6761080532745,20.877280062685948,,,0.0,,,,,10.6154,,,,,,,,,,,,,,0.0,,,20.6917,20.0,,,,,,20.0,,,,,0.0,,,,19.7421,0.0,,,,,,,0.0,,20.0,,,,,,,6.9138,,21.1859,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,0.0,,,,Lahaina,6.9138
107,10-03-JES-16,Tap Water,10/3/2023 16:24,,-156.68492980998806,20.947448036232977,,,,,,,,10.4144,0.0,,,,,,,,,,,,,,40.3645,,21.0735,20.0,,,,,,20.0,,,,,11.5777,,,,20.0621,0.0,,,,,,,2.8949,,20.0,,,,,,,0.0,,20.4329,,,,,,,,,,,,,,,20.0,,,,,,,,,0.0,0.0,Outside of Boxes,54.8371
108,10-04-JES-19,Tap Water,10/4/2023 10:17,,-156.68957799071438,20.94909293761952,,,,,,,,34.7213,,,,0.0,,,,,,,,,0.0,,47.1421,,20.5392,20.0,,,,,,20.0,,,,,12.2144,,,,19.6709,0.0,,,,,,,2.6545,,20.0,,,,,,,0.0,,20.2689,,,,,,,,,,,,,,,20.0,,,0.0,,,,,,,,Outside of Boxes,62.010999999999996
109,10-04-JES-21,Tap Water,10/4/2023 11:01,,-156.67905038686746,20.902172869582746,,,0.0,,,,,16.2398,0.0,,,,,,,,,,,,,,44.9127,,20.7435,20.0,,,,,,20.0,,,,,14.8015,,,,20.0974,0.0,,,,,,,5.0307,,20.0,,,,0.0,,0.0,0.0,,21.1874,,,,,,,,,,,,,,,20.0,,,0.0,,,,,,,,Lahaina,64.7449
110,10-04-JES-22,Tap Water,10/4/2023 12:11,,-156.67962884880956,20.886943984647267,,,0.0,,,,,36.2476,,,,,,,,,,,,,0.0,,17.5941,,20.463,20.0,,,,,,20.0,,,,,7.5303,,,,19.9997,0.0,,,,,,,2.9958,,20.0,,,,0.0,,,0.0,,21.4232,,,,,,,,,,,0.0,,0.0,,20.0,,,,,,,,,,,Lahaina,28.1202
111,10-04-JES-25,Tap Water,10/4/2023 13:12,,-156.63842594566782,20.84324266214437,,,,,,,,6.0778,0.0,,,,,,,,,,,,,,,,21.3647,20.0,,,,,,20.0,,,,,0.0,,,,20.4382,0.0,,,,,,,0.0,,20.0,,,,,,,9.4699,,20.7942,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Outside of Boxes,9.4699
112,10-04-KDP-1,Tap Water,10/4/2023 13:24,,-156.31506063721784,20.78387492033688,,,,,,,,,0.0,,,0.0,,,,,,0.0,,,0.0,0.0,33.6554,,20.6346,20.0,,,,,,20.0,,,,,4.4758,,,,20.0057,,,,,,,,0.0,,20.0,,,,,0.0,0.0,,,20.7287,0.0,,,,0.0,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,38.1312
113,10-04-KDP-3,Tap Water,10/4/2023 14:36,,-156.3245231822795,20.79238304360185,,,0.0,,,,,26.8618,0.0,,,0.0,,,,,,,,,0.0,,32.8338,,20.2569,20.0,,,,,,20.0,,,,,4.2682,,,,19.3777,,,,,,,,0.0,,20.0,,,,,,,0.0,,20.6476,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,37.102
114,10-04-KDP-4,Tap Water,10/4/2023 14:38,,-156.304242936401,20.777183527677145,,,0.0,,,,,8.5489,0.0,,,0.0,,,,,,,,,,,45.6448,,20.7978,20.0,,,,,,20.0,,,,,2.8623,,,,20.1049,0.0,,,,,,,0.0,,20.0,,,,,,,0.0,,21.3429,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Kula,48.507099999999994
115,10-04-JES-26,Tap Water,10/4/2023 15:07,,-156.66726680928178,20.88402894349716,,,,,,,,21.2511,0.0,,,,,,,,,,,,,,16.6584,,21.797,20.0,,,,,,20.0,,,,,7.7653,,,,20.1505,0.0,,,,,,,3.1568,,20.0,,,,0.0,,,0.0,,21.0616,,,,,,,,,,,0.0,,0.0,,20.0,,,0.0,,,,,,,,Lahaina,27.5805
116,10-04-KDP-5,Tap Water,10/4/2023 15:16,,-156.30961047070096,20.77904691481191,,,0.0,,,,,18.0799,,,,0.0,,,,,,,,,0.0,,47.0004,,20.5166,20.0,,,,,,20.0,,,,,4.2557,,,,19.9881,,,,,,,,0.0,,20.0,,,,,,,0.0,,20.6707,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,,0.0,Kula,51.256099999999996
117,10-04-KDP-7,Tap Water,10/4/2023 15:19,,-156.3171205355487,20.783717039518955,,,,,,,,24.6733,0.0,,,0.0,,,,,,,,,,,38.0363,,21.9073,20.0,,,,,,20.0,,,,,5.0456,,,,19.7201,0.0,,,,,,,0.0,,20.0,,,,,,,0.0,,21.3475,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,0.0,,,,Kula,43.0819
118,10-9-23-JI-01,Tap Water,10/9/2023 9:29,,-156.66720546824237,20.884359471292942,,,0.0,,,,,6.1333,0.0,,,,,,,,,,,,,,7.3979,,20.7408,20.0,,,,,,20.0,,,,,5.8607,,,,20.2983,0.0,,,,0.0,,,2.9912,,20.0,,,,0.0,0.0,0.0,0.0,,20.3644,0.0,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,16.2498
119,10-9-23-JI-02,Tap Water,10/9/2023 10:04,,-156.6848553361539,20.901375867874336,,,0.0,,,,,13.3334,0.0,,,0.0,,,,,,,,,0.0,,40.0372,,21.066,20.0,,,,,,20.0,,,,,15.3096,,,,19.2744,0.0,,,,0.0,,,4.6887,,20.0,,,,0.0,,0.0,0.0,,20.1906,0.0,,,,,0.0,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,60.0355
120,10-9-23-JI-03,Tap Water,10/9/2023 10:27,,-156.6844397739525,20.89897977209137,,,0.0,,,,,6.1811,0.0,,,,,,,,,,,,,,40.1379,,20.6819,20.0,,,,,,20.0,0.0,,,,14.3678,,,,19.3537,0.0,,,,0.0,,,4.3569,,20.0,,,0.0,0.0,,0.0,0.0,,19.663,0.0,,,,0.0,,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,58.8626
121,10-9-23-JI-04,Tap Water,10/9/2023 10:51,,-156.6800713353857,20.90334551861222,,,0.0,,,,,8.242,,,,,,,,,,,,,,,43.2032,,20.9672,20.0,,,,,,20.0,0.0,,,,16.6781,,,,19.8682,0.0,,,,0.0,,,5.639,,20.0,,,,0.0,,,0.0,,20.571,0.0,,,,,0.0,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,65.5203
122,10-3-23-JI-05,Tap Water,10/9/2023 11:44,,-156.67916124024188,20.902366634999733,,,0.0,,,,,9.4437,0.0,,,0.0,,,,,,,,,,,37.951,,20.2363,20.0,,,,,,20.0,0.0,,,,14.5524,,,,19.602,0.0,,,,0.0,,,4.724,,20.0,,,,0.0,,0.0,0.0,,19.9259,0.0,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,57.2274
123,10-10-23-JI-01,Tap Water,10/10/2023 8:09,,-156.68249377880284,20.903485596950997,,,,,,,,25.4181,0.0,,,,0.0,,,,,,,,,,42.5147,,20.3913,20.0,,,,,,20.0,0.0,,,,15.5209,,,,18.9459,0.0,,,,0.0,,,7.0789,,20.0,,,,0.0,0.0,0.0,0.0,,19.8513,0.0,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,65.11449999999999
124,10-10-23-JI-02,Tap Water,10/10/2023 8:22,,-156.68278633883435,20.89829713927684,,,0.0,,,,,23.2717,0.0,,,0.0,,,,,,,,,,,62.9478,,20.2792,20.0,,,,,,20.0,,,,,18.78,,,,19.0285,0.0,,,,0.0,,,7.0219,,20.0,,,,0.0,,0.0,0.0,,20.4703,0.0,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,88.7497
125,10-10-23-JI-03,Tap Water,10/10/2023 8:31,,-156.67811782091087,20.901598179091643,,,0.0,,,,,36.8503,0.0,,,0.0,,,,,,,,,,,50.2325,,20.8532,20.0,,,,,,20.0,,,,,18.2568,,,,19.5003,0.0,,,,0.0,,,8.5465,,20.0,,,,0.0,0.0,0.0,1.117,,20.1196,0.0,,,,,0.0,,0.0,0.0,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,78.1528
126,10-10-23-JI-04,Tap Water,10/10/2023 8:48,,-156.67674405993236,20.879582083523637,,,0.0,,,,,41.2477,0.0,,,,,,,,,,,,,,39.1619,,20.6102,20.0,,,,,,20.0,,,,,14.5607,,,,19.0098,0.0,,,,,,,5.9214,,20.0,,,,0.0,,0.0,0.0,,20.2598,0.0,,,,,,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,59.644000000000005
127,10-10-23-JI-05,Tap Water,10/10/2023 9:13,,-156.6824287954716,20.899398109852296,,,0.0,,,,,52.8314,0.0,,,,,,,,,,,,,,34.177,,20.7877,20.0,,,,,,20.0,,,,,12.5401,,,,19.3569,0.0,,,,0.0,,,4.5691,,20.0,,,,0.0,,0.0,0.0,,20.6587,0.0,,,,,0.0,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,51.2862
128,10-12-23-JI-01,Tap Water,10/12/2023 12:09,,-156.6795360079271,20.90235937107629,,,0.0,,,,,21.6683,0.0,,,,,,,,,,,,,,32.1047,,20.715,20.0,,,,,,20.0,,,,,13.0497,,,,19.4198,0.0,,,,0.0,,,5.33,,20.0,,,,0.0,0.0,,0.0,,20.4922,0.0,,,,,,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,50.4844
129,10-12-23-JI-02,Tap Water,10/12/2023 12:23,,-156.68208693833765,20.90116364641351,,,0.0,,,,,28.206,0.0,,,0.0,,,,,,,,,,,31.3511,,20.9483,20.0,,,,,,20.0,,,,,13.0393,,,,19.5219,0.0,,,,,,,4.8862,,20.0,,,,0.0,,0.0,0.0,,21.2655,0.0,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,49.2766
130,10-12-23-JI-03,Tap Water,10/12/2023 12:31,,-156.68396019779937,20.90050847458324,,,0.0,,,,,25.5856,0.0,,,,,,,,,,,,,,29.0068,,20.4983,20.0,,,,,,20.0,,,,,11.6895,,,,19.4815,0.0,,,,0.0,,,4.3668,,20.0,,,,0.0,,,0.0,,20.0697,0.0,,,,,,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,45.0631
131,10-12-23-JI-04,Tap Water,10/12/2023 12:53,,-156.68245403108236,20.898972828536664,,,0.0,,,,,27.029,,,,,,,,,,,,,,,31.2316,,20.8187,20.0,,,,,,20.0,,,,,12.1207,,,,19.2194,0.0,,,,,,,4.9497,,20.0,,,,0.0,,,0.0,,20.6332,,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,48.302
132,10-13-23-JI-01,Tap Water,10/13/2023 8:06,,-156.67883213853136,20.89892045732548,,,0.0,,,,,9.2156,0.0,,,0.0,,,,,,,,,,,32.2953,,20.6174,20.0,,,,,,20.0,,,,,13.6753,,,,19.2985,0.0,,,,0.0,,,5.9481,,20.0,,,,0.0,,0.0,0.0,,21.0892,0.0,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,51.9187
133,10-13-23-JI-02,Tap Water,10/13/2023 8:29,,-156.684016195428,20.902312184130626,,,0.0,,,,,22.6879,0.0,,,0.0,,,,,,,,,,,33.9222,,20.5277,20.0,,,,,,20.0,,,,,14.0872,,,,18.9934,0.0,,,,0.0,,,5.8573,,20.0,,,,0.0,,,0.0,,20.4222,0.0,,,,,0.0,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,53.866699999999994
134,10-13-23-JI-03,Tap Water,10/13/2023 8:48,,-156.68046399572364,20.889277232186373,,,0.0,,,,,12.4882,0.0,,,,,,,,,,,,,,18.9978,,21.2877,20.0,,,,,,20.0,,,,,9.1606,,,,19.3983,0.0,,,,0.0,,,4.8872,,20.0,,,,0.0,0.0,,1.1173,,21.9533,0.0,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,,0.0,Lahaina,34.1629
135,10-13-23-JI-04,Tap Water,10/13/2023 9:31,,-156.6655184674923,20.885717651511477,,,0.0,,,,,18.9793,0.0,,,0.0,,,,,,,,,,,5.631,,20.0872,20.0,,,,,,20.0,,,,,5.0128,,,,18.913,0.0,,,,,,,3.5476,,20.0,,,,0.0,,,0.0,,20.2935,0.0,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,,Lahaina,14.191400000000002
136,10-13-23-JI-05,Tap Water,10/13/2023 9:33,,-156.66433462725746,20.88620487674171,,,0.0,,,,,11.5275,0.0,,,0.0,,,,,,,,,,,4.7656,,20.0909,20.0,,,,,,20.0,,,,,4.3663,,,,19.1809,0.0,,,,,,,3.1317,,20.0,,,,0.0,,,0.0,,20.9804,,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,,,0.0,Lahaina,12.2636
137,10-17-KDP-1,Tap Water,10/17/2023 14:33,,-156.3131021184972,20.762051490828465,,,0.0,,,,,8.9909,0.0,,,,,,,,,,,,,,51.3046,,19.8358,20.0,,,,,,20.0,,,,,3.4492,,,,20.2657,0.0,,,,0.0,,,0.0,,20.0,,,,0.0,,0.0,0.0,,20.0671,0.0,,,,0.0,,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,54.7538
138,10-17-KDP-2,Tap Water,10/17/2023 14:48,,-156.30502895690674,20.762765761600782,,,0.0,,,,,2.8073,,,,0.0,,,,,,,,,,,4.4091,,19.8723,20.0,,,,,,20.0,,,,,0.0,,,,19.6755,0.0,,,,0.0,,,0.0,,20.0,,,,0.0,,,,,20.2375,,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,4.4091
139,10-17-JES-01,Tap Water,10/17/2023 16:12,,-156.68046387415356,20.898788310990533,,,0.0,,,,,4.7825,,,,0.0,,,,,,,,,0.0,,29.7458,,20.3405,20.0,,,,,,20.0,,,,,9.7713,,,,20.0861,0.0,,,,0.0,,,5.8474,,20.0,,,,0.0,,,3.7752,,21.0978,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,0.0,,,Lahaina,49.139700000000005
140,10-17-KDP-4,Tap Water,10/17/2023 16:34,,-156.29903019278458,20.76898074400296,,,0.0,,,,,9.4004,0.0,,,,,,,,,,,,,,1.9854,,20.3276,20.0,,,,,,20.0,,,,,,,,,19.8936,0.0,,,,,,,,,20.0,,,,0.0,,,,,20.8666,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,1.9854
141,10-17-JES-03,Tap Water,10/17/2023 17:18,,-156.6814254983103,20.901984228656083,,,0.0,,,,,2.8262,,,,0.0,,,,,,,,,0.0,0.0,46.1866,,20.9043,20.0,,,,,,20.0,,,,,15.5686,,,,19.6074,0.0,,,,,,,6.3463,,20.0,,,,0.0,,,0.0,,20.5707,,,,,,,,,,,0.0,,,,20.0,,0.0,0.0,,,,,0.0,,0.0,Lahaina,68.1015
142,10-17-JES-04,Tap Water,10/17/2023 17:20,,-156.68532740337062,20.884354090351792,,,0.0,,,,,6.7039,0.0,,,0.0,,,,,,,,,0.0,,32.5913,,21.7192,20.0,,,,,,20.0,,,,,11.7224,,,,20.0683,0.0,,,,,,,5.384,,20.0,,,,0.0,,,0.0,,20.7161,,,,,,,,,,,,,,,20.0,,,0.0,,,,,0.0,0.0,,Lahaina,49.6977
143,10-17-JES-06,Tap Water,10/17/2023 17:40,,-156.6806178233384,20.885058882887808,,,0.0,,,,,4.4889,,,,,,,,,,,,,,,15.6639,,20.7152,20.0,,,,,,20.0,,,,,8.87,,,,19.7396,0.0,,,,,,,4.9208,,20.0,,,,0.0,,,0.0,,20.5826,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Lahaina,29.4547
144,10-17-JES-07,Tap Water,10/17/2023 17:59,,-156.68274877527702,20.883873998606237,,,0.0,,,,,4.6774,,,,0.0,,,,,,,,,0.0,,19.336,,20.122,20.0,,,,,,20.0,0.0,,,,9.3845,,,,19.7372,0.0,,,,,,,5.745,,20.0,,,,0.0,,,2.6352,,20.4596,,,,,,,,,,,,,,,20.0,,0.0,0.0,,,,,,0.0,,Lahaina,37.1007
145,10-18-23-JI-01,Tap Water,10/18/2023 7:57,,-156.68427587754422,20.90027549342564,,,0.0,,,,,4.5131,0.0,,,,,,,,,,,,,,25.0274,,20.205,20.0,,,,0.0,,20.0,,,,,12.1207,,,,19.2928,0.0,,,,,,,5.7085,,20.0,,,0.0,0.0,,,0.0,,20.9578,,,,,,,,,,,0.0,,0.0,,20.0,,,0.0,,,,0.0,0.0,0.0,0.0,Lahaina,42.8566
146,10-18-KDP-1,Tap Water,10/18/2023 13:49,,-156.30384469437482,20.771992545771557,,,0.0,,,,,4.2284,,,,0.0,,,,,,,,,,0.0,3.0177,,20.7558,20.0,,,,,,20.0,,,,,0.0,,,,19.5593,0.0,,,,,,,,,20.0,,,,0.0,,,,,20.1932,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,0.0,,Kula,3.0177
147,10-18-KDP-2,Tap Water,10/18/2023 13:50,,-156.3077128577463,20.769672073272968,,,0.0,,,,,7.4645,,,,0.0,,,,,,,,,0.0,,82.1658,,21.5651,20.0,,,,,,20.0,,,,,7.7355,,,,20.2802,,,,,,,,2.7419,,20.0,,,,,,0.0,0.0,,19.9474,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,0.0,,,,Kula,92.64320000000001
148,10-18-KDP-4,Tap Water,10/18/2023 14:54,,-156.314833321769,20.77911374256393,,,0.0,,,,,5.7709,0.0,0.0,,,,,,,,8.5058,,,,8.3645,58.3138,,21.0286,20.0,,,,,,20.0,,,,,7.1575,,,,20.3655,0.0,,,,,,,1.922,,20.0,,,,,,,0.0,,20.9883,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Kula,67.3933
149,10-18-KDP-5,Tap Water,10/18/2023 14:57,,-156.31378763239096,20.779370511362195,,,0.0,,,,,0.0,0.0,,,0.0,,,,,,,,,,,21.1937,,21.0747,20.0,,,,,,20.0,,,,,5.5145,,,,19.9989,0.0,,,,,,,2.7956,,20.0,,,,,,,0.0,,20.6789,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,0.0,,Kula,29.5038
150,10-18-KDP-6,Tap Water,10/18/2023 15:00,,-156.3140838266682,20.784021515239548,,,0.0,,,,,3.9559,0.0,,,0.0,,,,,,,,,,,39.8413,,22.0159,20.0,,,,,,20.0,,,,,9.3021,,,,19.6027,,,,,,,,4.3422,,20.0,,,,,,0.0,0.0,,20.361,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,53.4856
151,10-18-KDP-7,Tap Water,10/18/2023 15:02,,-156.31408746557156,20.78292843839377,,,0.0,,,,,1.8116,,,,0.0,,,,,,,,,,,36.9361,,20.9744,20.0,,,,,,20.0,0.0,,,,7.8382,,,,19.734,0.0,,,,,,,3.5638,,20.0,,,,,,,0.0,,20.27,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,48.338100000000004
152,10-20-23-JI-01,Tap Water,10/20/2023 20:30,,-156.68194631781387,20.89993473887312,,,0.0,,,,,,,,,0.0,,,,,,,,,,,21.0881,,20.4913,20.0,,,,,,20.0,,,,,15.4994,,,,19.6529,0.0,,,,,,,17.7881,,20.0,,,,0.0,,,17.0278,,21.253,,,,,,,,,,,0.0,,,,20.0,,,0.0,,,,0.0,0.0,0.0,,Lahaina,71.4034
153,10-20-23-JI-02,Tap Water,10/20/2023 20:35,,-156.67889810160878,20.902673812294765,,,0.0,,,,,2.7578,0.0,,,,,,,,,,,,,,12.7804,,20.132,20.0,,,,,,20.0,,,,,8.8094,,,,19.5006,0.0,,,,,,,10.3383,,20.0,,,,0.0,,,12.0497,,20.3176,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Lahaina,43.9778
154,10-20-CKS-1,Tap Water,10/20/2023 22:02,,-156.31594879812496,20.94022215043785,,,0.0,,,,,0.0,0.0,,,0.0,,,,,,,,,,,0.0,,21.2146,20.0,,,,,,20.0,,,,,0.0,,,,19.3503,0.0,,,,,,,0.0,,20.0,,,,0.0,,,0.0,,21.1909,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,0.0,,Outside of Boxes,0.0
155,10-21-23-JI-01,Tap Water,10/21/2023 8:15,,-156.682389212186,20.90197842934677,,,0.0,,,,,0.0,0.0,,,0.0,,,,,,,,,,,21.1567,,20.5613,20.0,,,,,,20.0,,,,,15.83,,,,19.8361,0.0,,,,,,,21.9922,,20.0,,,,0.0,,,22.4247,,20.9863,,,,,,,,,,,0.0,,,,20.0,,,0.0,,,,0.0,0.0,,,Lahaina,81.4036
