,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y,Chloromethane (methyl chloride),Chloroethene (vinyl chloride),Bromomethane (methyl bromide),Chloroethane (ethyl chloride),Trichlorofluoromethane,Diethyl ether,"1,1-Dichloroethene",Acetone,Iodomethane,Carbon disulfide,3-Chloropropene (allyl chloride),Methylene chloride (DCM),"trans-1,2-Dichloroethene",Methyl tert-butyl ether (MTBE),"1,1-Dichloroethane","2,2-Dichloropropane","cis-1,2-Dichloroethene",2-Butanone (MEK),Methyl acrylate,Methacrylonitrile,Bromochloromethane,Tetrahydrofuran,Trichloromethane (chloroform),"1,1,1-Trichloroethane",Dibromofluoromethane [SS1],Pentafluorobenzene [IS1],1-Chlorobutane (butyl chloride),Carbon tetrachloride,"1,1-Dichloropropene",Benzene,"1,2-Dichloroethane","1,4-Difluorobenzene [IS2]",Trichloroethene,"1,2-Dichloropropane",Dibromomethane,Methyl methacrylate,Bromodichloromethane,2-Nitropropane,"cis-1,3-Dichloropropene",4-Methyl-2-pentanone (MIBK),Toluene-d8 [SS2],Toluene,"trans-1,3-Dichloropropene",Ethyl methacrylate,"1,1,2-Trichloroethane",Tetrachloroethene,"1,3-Dichloropropane",2-Hexanone,Dibromochloromethane,"1,2-Dibromoethane (EDB)",Chlorobenzene-d5 [IS3],Chlorobenzene,"1,1,1,2-Tetrachloroethane",Ethylbenzene,m/p-Xylene,o-Xylene,Styrene,Bromoform,Isopropylbenzene (cumene),1-Bromo-4-fluorobenzene (BFB) [SS3],Bromobenzene,"1,1,2,2-Tetrachloroethane","1,2,3-Trichloropropane (TCP)","trans-1,4-Dichloro-2-butene",n-Propylbenzene,2-Chlorotoluene,"1,3,5-Trimethylbenzene",4-Chlorotoluene,tert-Butylbenzene,Pentachloroethane,"1,2,4-Trimethylbenzene",1-Methylpropylbenzene (sec-butylbenzene),"1,3-Dichlorobenzene",4-Isopropyltoluene (p-cymene),"1,4-Dichlorobenzene-d4 [IS4]","1,4-Dichlorobenzene",n-Butylbenzene,"1,2-Dichlorobenzene",Hexachloroethane,"1,2-Dibromo-3-chloropropane (DBCP)",Nitrobenzene,"1,2,4-Trichlorobenzene","Hexachloro-1,3-butadiene",Naphthalene,"1,2,3-Trichlorobenzene",City,Total Trihalomethanes
156,10-24-KDP-1,Tap Water,10/24/2023 12:56,,-156.31031942492564,20.75798283196629,,,0.0,,,,,5.4863,0.0,,,0.0,,,,,,,,,,,2.7621,,19.7953,20.0,,,,,,20.0,,,,,,,,,19.4839,,,,,0.0,,,,,20.0,,,,0.0,,,0.0,,20.6136,0.0,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.7621
157,10-24-KDP-2,Tap Water,10/24/2023 13:06,,-156.3087800777211,20.756554942859147,,,0.0,,,,,8.2125,0.0,,,0.0,,,,,,0.0,,,,,2.915,,19.8218,20.0,,,,,,20.0,0.0,,,,0.0,,,,19.6385,0.0,,,,0.0,,,,,20.0,,,,0.0,,,0.0,,20.6414,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.915
158,10-24-KDP-3,Tap Water,10/24/2023 13:35,,-156.30828124778128,20.758620031015436,,,0.0,,,,,6.3227,0.0,,,0.0,,,,,,,,,,,3.1189,,20.5569,20.0,,,,,,20.0,,,,,0.0,,,,19.8677,0.0,,,,0.0,,,,,20.0,,,,0.0,,,0.0,,21.0152,0.0,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,3.1189
159,10-24-KDP-4,Tap Water,10/24/2023 14:08,,-156.31261767738636,20.75270510565518,,,0.0,,,,,9.6142,0.0,,,0.0,,,,,,,,,,,2.4956,,19.5993,20.0,,,,,,20.0,0.0,,,,,,,,19.6209,0.0,,,,0.0,,,,,20.0,,,,0.0,,,,,20.4774,0.0,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.4956
160,10-24-KDP-7,Tap Water,10/24/2023 14:34,,-156.31473865048795,20.756592059920152,,,0.0,,,,,7.7057,0.0,,,0.0,,,,,,,,,,,2.6326,,19.5111,20.0,,,,,,20.0,,,,,0.0,,,,19.3024,0.0,,,,,,,,,20.0,,,,0.0,,,0.0,,19.4793,,,,,,,,,,,,,,,20.0,,0.0,0.0,,,,0.0,0.0,,0.0,Kula,2.6326
161,10-25-KDP-1,Tap Water,10/25/2023 12:26,,-156.30993629276176,20.756950516365837,,,0.0,,,,,7.5162,0.0,,,0.0,,,,,,0.0,,,,0.0,2.3753,,19.531,20.0,,,,,,20.0,,,,,0.0,,,,19.5419,0.0,,,,,,,,,20.0,,,,0.0,,,,,20.6704,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,,Kula,2.3753
162,10-25-KDP-4,Tap Water,10/25/2023 13:32,,-156.30899680349853,20.776425169996465,,,0.0,,,,,1.8573,,,,0.0,,,,,,,,,,,1.4764,,19.8771,20.0,,,,,,20.0,,,,,3.2668,,,,19.6451,0.0,,,,,,,11.0656,,20.0,,,,,,,15.9329,,20.7526,,,,,,,,,,,,,,,20.0,,0.0,0.0,,,,0.0,,,,Kula,31.7417
163,10-25-KDP-6,Tap Water,10/25/2023 13:37,,-156.3097252421896,20.779032377790333,,,,,,,,3.6982,0.0,,,0.0,,,,,,,,,,5.473,0.0,,19.3632,20.0,,,,,,20.0,,,,,,,,,19.8716,,,,,0.0,,,,,20.0,,,,,,,0.0,,19.9728,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,,Kula,0.0
164,10-27-23-JI-01,Tap Water,10/27/2023 13:32,,-156.6809057201742,20.89902571342392,,,0.0,,,,,3.2077,0.0,,,0.0,,,,,,,,,,,11.4679,,19.4321,20.0,,,,,,20.0,,,,,8.7178,,,,19.6532,0.0,,,,,,,10.7832,,20.0,,,,0.0,,,13.9934,,20.2293,,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,,Lahaina,44.9623
165,10-27-23-JI-02,Tap Water,10/27/2023 13:34,,-156.68417231499288,20.898586213376788,,,0.0,,,,,4.529,0.0,,,0.0,,,,,,,,,0.0,,12.4584,,19.4057,20.0,,,,,,20.0,,,,,7.8563,,,,19.1366,0.0,,,,,,,9.183,,20.0,,,,0.0,,,11.6125,,20.6864,,,,,,,,,,,,,,,20.0,,0.0,,,,,0.0,0.0,,,Lahaina,41.1102
166,10-27-23-JI-03,Tap Water,10/27/2023 19:31,,-156.68056212098884,20.898291775024703,,,,,,,,20.7003,,,,0.0,,,,,,,,,,,12.2489,,20.2762,20.0,,,,,,20.0,,,,,9.1404,,,,20.1802,,,,,,,,10.8157,,20.0,,,,,,,13.6483,,20.9443,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,45.8533
167,10-28-JES-02,Tap Water,10/28/2023 14:55,,-156.68073812537585,20.886538257094312,,,0.0,,,,,3.2691,0.0,,,0.0,,,,,,,,,0.0,,14.7845,,20.0165,20.0,,,,,,20.0,,,,,10.4465,,,,19.3528,0.0,,,,0.0,,,6.444,,20.0,,,,0.0,,,1.3171,,19.9316,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,0.0,Lahaina,32.9921
168,10-28-JES-03,Tap Water,10/28/2023 15:27,,-156.66670554668084,20.885233278505623,,,0.0,,,,,4.086,,,,0.0,,,,,,,,,,,4.7989,,19.7846,20.0,,,,,,20.0,,,,,4.3906,,,,19.629,0.0,,,,,,,3.1781,,20.0,,,,0.0,,,0.0,,19.9414,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,0.0,,,Lahaina,12.3676
169,10-28-JES-04,Tap Water,10/28/2023 15:54,,-156.66873205282488,20.88689688476252,,,0.0,,,,,1.9697,0.0,,,0.0,,,,,,,,,,,6.3686,,19.5405,20.0,,,,,,20.0,,,,,4.9493,,,,18.9935,,,,,,,,3.4426,,20.0,,,,0.0,,,0.0,,20.1394,,,,,,,,,,,0.0,,,,20.0,,,0.0,,,,,0.0,0.0,,Lahaina,14.7605
170,10-28-JES-05,Tap Water,10/28/2023 16:21,,-156.66745484508488,20.88546647988568,,,0.0,,,,,4.65,0.0,,,0.0,,,,,,,,,,,7.1218,,21.9484,20.0,,,,,,20.0,,,,,5.7559,,,,19.6194,0.0,,,,,,,3.754,,20.0,,,,0.0,0.0,,0.0,,20.6006,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,,0.0,Lahaina,16.631700000000002
171,10-28-JES-06,Tap Water,10/28/2023 16:56,,-156.6658295635044,20.88464911822585,,,0.0,,,,,3.8897,0.0,,,0.0,,,,,,,,,,,5.0787,,20.1022,20.0,,,,,,20.0,,,,,4.9328,,,,19.6156,0.0,,,,,,,3.527,,20.0,,,,0.0,,,0.0,,19.5963,,,,,,,,,,,,,,,20.0,,,,,,,,0.0,0.0,,Lahaina,13.538500000000003
172,10-28-JES-07,Tap Water,10/28/2023 17:21,,-156.68168978435506,20.90237335765433,,,0.0,,,,,3.0989,0.0,,,0.0,,,,,,3.4471,,,0.0,11.9182,13.3321,,18.6709,20.0,,,,,,20.0,,,,,11.5968,,,,19.3169,,,,,,,,16.122,,20.0,,,,,,,19.8299,,19.6219,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Lahaina,60.880799999999994
173,10-28-JES-08,Tap Water,10/28/2023 17:38,,-156.68327277689488,20.898387223404946,,,0.0,,,,,3.1387,0.0,,,0.0,,,,,,,,,0.0,,11.1901,,19.0542,20.0,,,,,,20.0,,,,,9.4369,,,,18.93,0.0,,,,,,,12.721,,20.0,,,,0.0,,,16.4524,,19.0277,,,,,,,,,,,0.0,,,,20.0,,,0.0,,,,,0.0,,,Lahaina,49.800399999999996
174,11-6-KDP-1,Tap Water,11/6/2023 13:19,,-156.326565237604,20.785213707378244,,,0.0,,,,,7.3114,0.0,,,0.0,,,,,,0.0,,,,,2.4272,,19.6608,20.0,,,,,,20.0,0.0,,,,,,,,19.2547,0.0,,,,,,,,,20.0,,,,0.0,,0.0,,,20.2471,0.0,,,,,0.0,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.4272
175,11-6-KDP-2,Tap Water,11/6/2023 13:21,,-156.32299141045905,20.78804345108126,,,0.0,,,,,8.2192,0.0,,,0.0,,,,,,0.0,,,,,2.6238,,20.4541,20.0,,,,,,20.0,,,,,,,,,19.3767,0.0,,,,,,,,,20.0,,,,0.0,0.0,,,,20.7095,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,,Kula,2.6238
176,11-6-KDP-4,Tap Water,11/6/2023 13:43,,-156.32383513507614,20.785892145405622,,,0.0,,,,,9.032,0.0,,,0.0,,,,,,0.0,,,,,2.5218,,19.8804,20.0,,,,,,20.0,,,,,0.0,,,,19.7004,0.0,,,,,,,,,20.0,,,,0.0,0.0,0.0,,,19.4549,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,,Kula,2.5218
177,11-6-KDP-7,Tap Water,11/6/2023 14:40,,-156.32863365145542,20.7620277330498,,,0.0,,,,,11.663,0.0,,,,,,,,,0.0,,,,,9.7776,,19.9723,20.0,,,,,,20.0,,,,,0.0,,,,19.2366,0.0,,,,,,0.0,,,20.0,,,,,,0.0,,,19.4644,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,0.0,0.0,,,Kula,9.7776
178,11-7-KDP-1,Tap Water,11/7/2023 12:30,,-156.32263736251633,20.75153442113204,,,0.0,,,,,1.9879,0.0,,,0.0,,,,,,0.0,,,,,2.7639,,19.8635,20.0,,,,,,20.0,,,,,0.0,,,,19.3054,0.0,,,,,,,,,20.0,,,,,,,,,20.8612,,,,,,,,,,,,,,,20.0,,,0.0,,,,,,,,Kula,2.7639
179,11-7-KDP-3,Tap Water,11/7/2023 13:03,,-156.32317895435813,20.75607666126928,,,0.0,,,,,13.487,0.0,,,0.0,,,,,,2.4612,,,,,2.9151,,20.3348,20.0,,,,,,20.0,,,,,,,,,19.3603,0.0,,,,,,,,,20.0,,,,0.0,,,,,19.8926,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,0.0,,,Kula,2.9151
180,11-07-CKS-1,Tap Water,11/7/2023 13:09,,,,,,0.0,,,,,3.4139,,,,0.0,,,,,,,,,,,0.0,,20.0318,20.0,,,,,,20.0,,,,,0.0,,,,19.2514,0.0,,,,,,,0.0,,20.0,,,,0.0,0.0,,0.0,,19.7103,,,,,,,,,,,,,,,20.0,,0.0,0.0,,,,,0.0,0.0,,Outside of Boxes,0.0
181,11-07-CKS-4,Tap Water,11/7/2023 13:43,,-156.3060616359389,20.90614422244544,,,0.0,,,,,3.1199,0.0,,,0.0,,,,,,0.0,,,,,0.0,,19.9251,20.0,,,,,,20.0,,,,,0.0,,,,19.5418,0.0,,,,,,,0.0,,20.0,,,,0.0,,,0.0,,19.6613,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,0.0,,Outside of Boxes,0.0
182,11-07-CKS-7,Tap Water,11/7/2023 15:27,,-156.279197891112,20.922555818187348,,,0.0,,,,,5.0595,,,,0.0,,,,,,0.0,,,,,1.2324,,19.3082,20.0,,,,,,20.0,,,,,1.5234,,,,19.3968,0.0,,,,,,,1.6201,,20.0,,,,0.0,0.0,,0.0,,19.5787,,,,,,,,,,,,,0.0,,20.0,,,,,,,0.0,,0.0,,Outside of Boxes,4.375900000000001
183,11-6-KDP-9,Tap Water,11/7/2023 15:51,,-156.318663106084,20.780384064808523,,,0.0,,,,,7.4016,0.0,,,0.0,,,,,,1.8852,,,0.0,,22.0372,,20.4199,20.0,,,,,,20.0,,,,,2.8704,,,,19.3287,,,,,,,,2.5014,,20.0,,,,,,,1.2311,,20.5361,,,,,,,,,,,,,0.0,,20.0,,,,,,,,,0.0,0.0,Kula,28.640099999999997
184,11-8-KDP-1,Tap Water,11/8/2023,,-156.3107966621814,20.7758121110248,,,,,,,,3.6462,,,,0.0,,,,,,,,,,,10.0321,,20.1587,20.0,,,,,,20.0,,,,,3.4469,,,,20.0676,,,,,,,,1.831,,20.0,,,,,,,,,20.5771,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,15.309999999999999
185,11-9-23-JI-04,Tap Water,11/9/2023 10:54,,-156.6560970152778,21.00467269364312,,,,,,,,8.6718,,,,,,,,,,,,,,,,,20.9681,20.0,,,,,,20.0,,,,,,,,,19.8769,,,,,,,,0.0,,20.0,,,,,,,1.6189,,20.8909,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Outside of Boxes,1.6189
186,11-9-23-JI-03,Tap Water,11/9/2023 10:58,,-156.68736367785044,20.88289883862424,,,,,,,,14.6587,,,,0.0,,,,,,,,,,,6.3552,,19.1685,20.0,,,,,,20.0,,,,,6.1661,,,,19.6129,,,,,,,,4.1187,,20.0,,,,,,,,,19.4747,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,16.64
187,11-9-23-JI-02,Tap Water,11/9/2023 11:15,,-156.67977312609457,20.89867966770192,,,,,,,,10.5911,,,,0.0,,,,,,,,,,,8.3394,,19.4649,20.0,,,,,,20.0,,,,,8.7864,,,,19.8784,,,,,,,,12.2509,,20.0,,,,,,,12.5281,,19.8184,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,41.9048
188,11-9-KDP-1,Tap Water,11/10/2023 11:44,,-156.3179744719281,20.751613100135227,,,,,,,,12.1669,,,,0.0,,,,,,,,,,,2.2131,,19.5304,20.0,,,,,,20.0,,,,,,,,,20.1892,,,,,,,,,,20.0,,,,,,,,,20.1212,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,2.2131
189,11-9-KDP-3,Tap Water,11/9/2023,,-156.3203137072489,20.754336781084398,,,,,,,,13.2429,,,,0.0,,,,,,,,,,,1.8893,,19.8084,20.0,,,,,,20.0,,,,,,,,,19.6926,,,,,,,,,,20.0,,,,,,,,,20.7263,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.8893
190,11-9-KDP-4,Tap Water,11/9/2023,,-156.30683833833285,20.77922265636364,,,,,,,,,,,,0.0,,,,,,,,,,,1.9301,,19.5966,20.0,,,,,,20.0,,,,,4.6227,,,,19.9236,,,,,,,,10.1896,,20.0,,,,,,,10.0844,,20.0294,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,26.826800000000002
191,11-9-KDP-5,Tap Water,11/9/2023,,-156.3100433806728,20.778040180914907,,,,,,,,7.2337,,,,0.0,,,,,,,,,,13.6146,0.0,,19.1663,20.0,,,,,,20.0,,,,,,,,,20.1975,,,,,,,,,,20.0,,,,,,,,,19.7956,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,0.0
192,11-13-23-JI-14,Tap Water,11/13/2023 14:40,,-156.68571732491787,20.88161073915093,,,,,,,,15.7217,,,,0.0,,,,,,,,,,,14.4605,,20.3051,20.0,,,,,,20.0,,,,,5.0057,,,,19.965,,,,,,,,6.6987,,20.0,,,,,,,9.6161,,20.0935,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,35.781
193,11-13-23-JI-13,Tap Water,11/13/2023 14:40,,-156.68290970955368,20.88515345422056,,,,,,,,24.3209,,,,0.0,,,,,,,,,,,13.9942,,20.1439,20.0,,,,,,20.0,,,,,5.0529,,,,19.8751,,,,,,,,7.3269,,20.0,,,,,,,9.3389,,19.6854,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,35.7129
194,11-13-23-JI-11,Tap Water,11/13/2023 14:43,,-156.6846915581016,20.88089934783019,,,,,,,,2.8162,,,,0.0,,,,,,,,,,,15.8359,,19.6822,20.0,,,,,,20.0,,,,,11.7395,,,,19.7768,,,,,,,,10.9405,,20.0,,,,,,,1.4986,,20.5151,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,40.0145
195,11-13-23-JI-10,Tap Water,11/13/2023 14:48,,-156.68291905718468,20.88183079169555,,,,,,,,26.3369,,,,0.0,,,,,,,,,,,15.8317,,19.6869,20.0,,,,,,20.0,,,,,8.3858,,,,19.8531,,,,,,,,3.8951,,20.0,,,,,,,,,20.3573,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,28.1126
196,11-13-23-JI-09,Tap Water,11/13/2023 14:48,,-156.68359508111757,20.885750782024225,,,,,,,,49.548,,,,0.0,,,,,,,,,,,17.1689,,19.9337,20.0,,,,,,20.0,,,,,9.3445,,,,19.5978,,,,,,,,5.0404,,20.0,,,,,,,0.0,,19.9794,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,31.553800000000003
197,11-13-23-JI-08,Tap Water,11/13/2023 14:50,,-156.6864361369807,20.88141957312677,,,,,,,,32.6738,,,,,,,,,,,,,,,14.4473,,19.9652,20.0,,,,,,20.0,,,,,7.9376,,,,20.7275,,,,,,,,3.6611,,20.0,,,,,,,,,22.5506,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,26.046
198,11-13-23-JI-07,Tap Water,11/13/2023 14:50,,-156.68295776886512,20.88265388455645,,,,,,,,38.2767,,,,0.0,,,,,,,,,,,17.9509,,20.6629,20.0,,,,,,20.0,,,,,9.5965,,,,19.6745,,,,,,,,4.9225,,20.0,,,,,,,,,20.0588,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,32.4699
199,11-13-23-JI-06,Tap Water,11/13/2023 14:53,,-156.68592584323991,20.880974156678985,,,,,,,,19.4612,,,,0.0,,,,,,,,,,,15.8293,,19.5426,20.0,,,,,,20.0,,,,,8.9475,,,,20.2936,,,,,,,,4.499,,20.0,,,,,,,,,22.0217,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,29.2758
200,11-13-23-JI-05,Tap Water,11/13/2023 14:53,,-156.68528446147494,20.88497884831315,,,,,,,,38.9349,,,,0.0,,,,,,,,,,,17.374,,20.1934,20.0,,,,,,20.0,,,,,10.0366,,,,19.479,,,,,,,,4.9554,,20.0,,,,,,,,,18.7311,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,32.366
201,11-13-23-JI-04,Tap Water,11/13/2023 14:55,,-156.68299053807272,20.880657137806484,,,,,,,,22.6407,,,,0.0,,,,,,,,,,,16.212,,19.9674,20.0,,,,,,20.0,,,,,8.8388,,,,19.5371,,,,,,,,4.4607,,20.0,,,,,,,,,19.2205,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,29.5115
202,11-13-23-JI-03,Tap Water,11/13/2023 14:55,,-156.68538432339358,20.88453188940364,,,,,,,,19.2369,,,,0.0,,,,,,,,,,,10.0519,,19.9593,20.0,,,,,,20.0,,,,,4.583,,,,19.5942,0.0,,,,,,,1.9763,,20.0,,,,,,,,,19.1712,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,16.6112
203,11-13-23-JI-02,Tap Water,11/13/2023 14:57,,-156.6844678990579,20.88382000480327,,,,,,,,13.4251,,,,0.0,,,,,,,,,,,15.2334,,19.8265,20.0,,,,,,20.0,,,,,8.3176,,,,19.9746,,,,,,,,4.1597,,20.0,,,,,,,,,19.7529,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,27.7107
204,11-13-23-JI-01,Tap Water,11/13/2023 14:57,,-156.6865883204785,20.884491476681976,,,,,,,,10.2664,,,,,,,,,,,,,,,15.6311,,19.6881,20.0,,,,,,20.0,,,,,8.3939,,,,19.8884,,,,,,,,4.2185,,20.0,,,,,,,,,19.919,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,28.2435
205,11-15-KDP-1,Tap Water,11/15/2023 16:22,,-156.31725860566385,20.75487769699781,,,,,,,,8.5782,,,,0.0,,,,,,,,,,,2.692,,19.701,20.0,,,,,,20.0,,,,,,,,,20.1188,,,,,,,,,,20.0,,,,,,,,,19.8373,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,2.692
206,11-15-KDP-3,Tap Water,11/15/2023 16:25,,-156.31992113740594,20.746070143697683,,,,,,,,6.8455,,,,0.0,,,,,,,,,,1.1177,1.4523,,19.1835,20.0,,,,,,20.0,,,,,,,,,21.6709,,,,,,,,,,20.0,,,,,,,,,21.0705,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.4523
207,11-15-KDP-5,Tap Water,11/15/2023 16:54,,-156.31488754458758,20.741074164595837,,,,,,,,9.5617,,,,0.0,,,,,,,,,,,1.2393,,19.5969,20.0,,,,,,20.0,,,,,,,,,19.8751,,,,,,,,,,20.0,,,,,,,,,19.9325,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.2393
208,11-15-KDP-7,Tap Water,11/15/2023 17:15,,-156.31338149329778,20.74079619669932,,,,,,,,26.8271,,,,0.0,,,,,,0.0,,,,,8.7925,,19.5556,20.0,,,,,,20.0,,,,,,,,,19.4914,,,,,,,,,,20.0,,,,,,,,,19.3639,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,8.7925
209,11-15-KDP-8,Tap Water,11/15/2023 18:19,,-156.30528211832157,20.74903635295865,,,,,,,,6.4334,,,,0.0,,,,,,,,,,0.0,2.2724,,19.6111,20.0,,,,,,20.0,,,,,,,,,19.5865,,,,,,,,,,20.0,,,,,,,,,19.8286,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,2.2724
210,11-16-KDP-1,Tap Water,11/16/2023 13:36,,-156.3170130476685,20.75050283876278,,,,,,,,4.2212,,1.3282,,0.0,,,,,,0.0,,,,3.4294,1.7626,,19.1402,20.0,,,,,,20.0,,,,,,,,,19.3321,,,,,,,,,,20.0,,,,,,,,,19.8471,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.7626
211,11-16-KDP-3,Tap Water,11/16/2023 13:38,,-156.3175813022079,20.747069639805957,,,,,,,,24.5002,,,,0.0,,,,,,,,,,0.0,3.2456,,20.1974,20.0,,,,,,20.0,,,,,,,,,20.076,,,,,,,,,,20.0,,,,,,,,,19.5619,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,3.2456
212,11-16-KDP-4,Tap Water,11/17/2023 6:54,,-156.3122829577971,20.75095574125327,,,,,,,,7.4412,,,,,,,,,,8.1376,,,,31.956,2.1532,,19.4537,20.0,,,,,,20.0,,,,,,,,,19.6526,,,,,,,,,,20.0,,,,,,,,,19.4547,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,2.1532
213,11-16-KDP-5,Tap Water,11/17/2023 7:00,,-156.3209581304714,20.75305477527654,,,,,,,,44.0985,,,,0.0,,,,,,,,,,,17.4029,,20.119,20.0,,,,,,20.0,,,,,,,,,19.4784,,,,,,,,,,20.0,,,,,,,,,20.2587,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,17.4029
