,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y,Chloromethane (methyl chloride),Chloroethene (vinyl chloride),Bromomethane (methyl bromide),Chloroethane (ethyl chloride),Trichlorofluoromethane,Diethyl ether,"1,1-Dichloroethene",Acetone,Iodomethane,Carbon disulfide,3-Chloropropene (allyl chloride),Methylene chloride (DCM),"trans-1,2-Dichloroethene",Methyl tert-butyl ether (MTBE),"1,1-Dichloroethane","2,2-Dichloropropane","cis-1,2-Dichloroethene",2-Butanone (MEK),Methyl acrylate,Methacrylonitrile,Bromochloromethane,Tetrahydrofuran,Trichloromethane (chloroform),"1,1,1-Trichloroethane",Dibromofluoromethane [SS1],Pentafluorobenzene [IS1],1-Chlorobutane (butyl chloride),Carbon tetrachloride,"1,1-Dichloropropene",Benzene,"1,2-Dichloroethane","1,4-Difluorobenzene [IS2]",Trichloroethene,"1,2-Dichloropropane",Dibromomethane,Methyl methacrylate,Bromodichloromethane,2-Nitropropane,"cis-1,3-Dichloropropene",4-Methyl-2-pentanone (MIBK),Toluene-d8 [SS2],Toluene,"trans-1,3-Dichloropropene",Ethyl methacrylate,"1,1,2-Trichloroethane",Tetrachloroethene,"1,3-Dichloropropane",2-Hexanone,Dibromochloromethane,"1,2-Dibromoethane (EDB)",Chlorobenzene-d5 [IS3],Chlorobenzene,"1,1,1,2-Tetrachloroethane",Ethylbenzene,m/p-Xylene,o-Xylene,Styrene,Bromoform,Isopropylbenzene (cumene),1-Bromo-4-fluorobenzene (BFB) [SS3],Bromobenzene,"1,1,2,2-Tetrachloroethane","1,2,3-Trichloropropane (TCP)","trans-1,4-Dichloro-2-butene",n-Propylbenzene,2-Chlorotoluene,"1,3,5-Trimethylbenzene",4-Chlorotoluene,tert-Butylbenzene,Pentachloroethane,"1,2,4-Trimethylbenzene",1-Methylpropylbenzene (sec-butylbenzene),"1,3-Dichlorobenzene",4-Isopropyltoluene (p-cymene),"1,4-Dichlorobenzene-d4 [IS4]","1,4-Dichlorobenzene",n-Butylbenzene,"1,2-Dichlorobenzene",Hexachloroethane,"1,2-Dibromo-3-chloropropane (DBCP)",Nitrobenzene,"1,2,4-Trichlorobenzene","Hexachloro-1,3-butadiene",Naphthalene,"1,2,3-Trichlorobenzene",City,Total Trihalomethanes
214,11-16-KDP-6,Tap Water,11/17/2023 7:12,,-156.31729941534977,20.743095437488154,,,,,,,,6.6599,,,,0.0,,,,,,,,,,,1.8918,,19.815,20.0,,,,,,20.0,,,,,,,,,19.5435,,,,,,,,,,20.0,,,,,,,,,19.6541,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.8918
215,11-17-23-JI-04,Tap Water,11/17/2023 10:04,,-156.68241637933818,20.8847726494056,,,,,,,,63.6334,0.0,,,,,,,,,,,,,,17.0808,,0.0,20.0,,,,,,20.0,,,,,7.5778,,,,0.0,0.0,,,,,,,4.0408,,20.0,,,0.0,0.0,,,0.0,,20.6671,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,28.6994
216,11-17-23-JI-03,Tap Water,11/17/2023 10:04,,-156.68455373685498,20.883186030179125,,,,,,,,121.9508,0.0,,,,,,,,,,,,,,15.2015,,0.0,20.0,,,,,,20.0,,,,,10.1336,,,,0.0,0.0,,,,,,,8.8761,,20.0,,,,0.0,,,6.3945,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,40.6057
217,11-17-23-JI-01,Tap Water,11/17/2023 10:06,,-156.6793120347368,20.90153580019982,,,,,,,,146.8591,0.0,,,,,,,,,,,,,,9.0108,,0.0,20.0,,,,,,20.0,,,,,10.0021,,,,0.0,0.0,,,,,,,11.8508,,20.0,,,0.0,0.0,,,9.3464,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,40.2101
218,11-17-23-JI-06,Tap Water,11/17/2023 14:44,,-156.67914130360623,20.9021863872828,,,,,,,,94.0295,0.0,,,,,,,,,,,,,,9.795,,0.0,20.0,,,,,,20.0,,,,,10.5668,,,,0.0,0.0,,,,,,,12.4982,,20.0,,,0.0,0.0,,,9.9314,,20.1532,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,42.7914
219,11-17-23-JI-05,Tap Water,11/17/2023 14:44,,-156.67854146987622,20.902501192913157,,,,,,,,87.3998,0.0,,,,,,,,,,,,,,10.3589,,0.0,20.0,,,,,,20.0,,,,,11.9012,,,,0.0,0.0,,,,,,,17.344,,20.0,,,0.0,0.0,,,18.2544,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,57.8585
220,11-18-23-JI-08,Tap Water,11/18/2023 11:46,,-156.68359980040665,20.881149925986325,,,,,,,,65.0565,0.0,,,,,,,,,,,,,,10.1347,,0.0,20.0,,,,,,20.0,,,,,4.4659,,,,0.0,,,,,,,,2.6006,,20.0,,,,0.0,,,0.0,,20.3095,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,17.2012
221,11-18-23-JI-15,Tap,11/18/2023 11:50,,-156.67903520106066,20.89926384160294,,,,,,,,79.2912,,,,,,,,,,,,,,,9.6291,,0.0,20.0,,,,,,20.0,,,,,8.9628,,,,0.0,0.0,,,,,,,9.6658,,20.0,,,0.0,0.0,,,5.8502,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,34.1079
222,11-18-23-JI-12,Tap Water,11/18/2023 11:55,,-156.68191113785875,20.900079743634205,,,,,,,,69.3108,0.0,,,,,,,,,,,,,,10.5367,,0.0,20.0,,,,,,20.0,,,,,9.1363,,,,0.0,,,,,,,,8.4203,,20.0,,,0.0,0.0,,,7.0818,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,35.1751
223,11-18-23-JI-01,Tap Water,11/18/2023 12:01,,-156.6694269857584,20.883273902743955,,,,,,,,9.3763,0.0,,,,,,,,,,,,,,1.9829,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,,,,,,,,,,20.0,,,,0.0,,,,,20.4318,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,1.9829
224,11-18-23-JI-07,Tap Water,11/18/2023 12:01,,-156.66926204339305,20.883792188973487,0.0,,,,,,,145.5361,0.0,,,,,,,,,,,,,,43.1212,,0.0,20.0,,,,,,20.0,,,,,10.1152,,,,0.0,0.0,,,,,,,3.0972,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,56.333600000000004
225,11-18-23-JI-03,Tap Water,11/18/2023 12:22,,-156.6790081749416,20.8961232656283,,,,,,,,63.9142,0.0,,,,,,,,,,,,,,9.3562,,0.0,20.0,,,,,,20.0,,,,,8.7816,,,,0.0,,,,,,,,8.7508,,20.0,,,,0.0,,,5.2447,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,32.1333
226,11-21-KDP-1,Tap Water,11/21/2023,,,,,,,,,,,83.6296,0.0,,,,,,,,,,,,,,1.2905,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Outside of Boxes,1.2905
227,11-21-KDP-2,Tap Water,11/21/2023,,-156.32051413463844,20.736415082740987,,,,,,,,8.2131,0.0,,,,,,,,,,,,,,1.2389,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.2389
228,11-21-KDP-4,Tap Water,11/21/2023,,-156.32600044357144,20.737644548866584,,,,,,,,48.5145,0.0,,,,,,,,,,,,,,1.3178,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.3178
229,11-22-KDP-1,Tap Water,11/22/2023,,-156.32614823219797,20.742231777707683,,,,,,,,66.0209,0.0,,,,,,,,,,,,,,1.6202,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.6202
230,11-22-KDP-2,Tap Water,11/22/2023,,-156.32869755900484,20.737294298352047,,,,,,,,26.891,0.0,,,,,,,,,,,,,,1.386,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,1.386
231,11-22-KDP-4,Tap Water,11/22/2023,,-156.3067733857372,20.761586277384968,3.332,,,,,,,48.9594,0.0,1.5851,,,,,,,,3.1595,,,,1.0136,2.9985,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,2.9985
232,12-8-KDP-1,Tap Water,12/8/2023 15:27,,-156.3289481649514,20.73718781316039,,,,,,,,6.4859,0.0,,,0.0,,,,,,1.964,,,,,2.716,,21.7978,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,,,,,0.0,0.0,,,,,0.0,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.716
233,12-8-KDP-2,Tap Water,12/8/2023 16:09,,-156.3286345575641,20.789776194418025,,,,,,,,5.5471,0.0,,,0.0,,,,,,2.0961,,,,,2.193,,20.0018,20.0,,,,,,20.0,,,,,0.0,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.193
234,12-4-KDP-1,Tap Water,12/8/2023 22:22,,-156.31073123222447,20.776151273980314,,,,,,,,4.9246,0.0,,,0.0,,,,,,,,,0.0,,31.0698,,20.9037,20.0,,,,,,20.0,,,,,5.1432,,,,0.0,0.0,,,,,,,1.4889,,20.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,,0.0,,,0.0,0.0,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,37.7019
235,12-6-KDP-1,Tap Water,12/8/2023 22:24,,-156.30778462083072,20.77766943009877,,,,,,,,1.9807,0.0,,,0.0,,,,,,,,,,,18.8322,,20.4795,20.0,,,,,,20.0,,,,,2.663,,,,0.0,0.0,,,,,,,0.0,,20.0,,,,0.0,,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,21.4952
236,12-8-KDP-4,Tap Water,12/8/2023 22:32,,-156.32811082856324,20.789107976161123,,,,,,,,5.8998,0.0,,,0.0,,,,,,2.4563,,,,0.0,2.5564,,20.4689,20.0,,,,,,20.0,,,,,0.0,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.5564
237,12-8-KDP-8,Tap Water,12/8/2023 22:39,,-156.32843870523786,20.787069461924084,,,,,,,,7.6464,0.0,,,0.0,,,,,,,,,,,3.0004,,0.0,20.0,,,,,,20.0,,,,,0.0,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,3.0004
238,12-12-23-JI-02,Tap Water,12/12/2023 9:11,,-156.68574345264994,20.885214914624758,,,,,,,,106.3395,,,,0.0,,,,,,,,,,,6.6138,,20.7271,20.0,,,,,,20.0,,,,,5.2137,,,,20.1984,0.0,,,,,,,3.3696,,20.0,,,,,,,0.0,,22.0509,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,,0.0,Lahaina,15.197100000000002
239,12-13-23-JI-02,Tap Water,12/13/2023 13:55,,-156.6817067330056,20.88450079626948,,,,,,,,68.3729,,,,0.0,,,,,,,,,0.0,,11.6138,,20.6859,20.0,,,,,,20.0,,,,,8.1751,,,,0.0,,,,,,,,5.1171,,20.0,,,,,,,1.1941,,20.0854,,,,,,,,,,,,,0.0,,20.0,,,,,,,,,,,Lahaina,26.100099999999998
240,12-13-23-JI-03,Tap Water,12/13/2023 13:57,,-156.68192754040396,20.884971132259377,,,,,,,,91.5264,,,,0.0,,,,,,,,,0.0,,14.5194,,20.1219,20.0,,,,,,20.0,,,,,4.6318,,,,0.0,0.0,,,,,,,3.5132,,20.0,,,,,,,9.6623,,20.0904,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,,0.0,Lahaina,32.3267
241,12-14-23-JI-01,Tap Water,12/14/2023 11:04,,-156.68500387447403,20.9521407700184,,,,,,,,75.4725,,,,,,,,,,,,,,,0.0,,20.6846,20.0,,,,,,20.0,,,,,0.0,,,,0.0,,,,,,,,1.6961,,20.0,,,,,,,16.1471,,20.353,,,,,,,,,,,,,,,20.0,,,0.0,,,,,,,,Outside of Boxes,17.8432
242,12-14-23-JI-02,Tap Water,12/14/2023 11:07,,-156.66240118524613,20.88736341024209,,,,,,,,74.0075,,,,,,,,,,3.005,,,,,12.7838,,20.6959,20.0,,,,,,20.0,,,,,3.5263,,,,0.0,,,,,,,0.0,1.37,,20.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,17.6801
243,12-28-23-JI-02,Tap Water,12/29/2023 15:06,,-156.68416235100392,20.88292108721273,,,,,,,,35.7211,,,,0.0,,,,,,6.8379,,,,5.7213,46.6734,,20.3695,20.0,,,,,,20.0,,,,,14.2597,,,,0.0,0.0,,,,,,,5.1963,,20.0,,,,,,,1.3992,,20.6646,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,,,Lahaina,67.5286
244,12-28-23-JI-07,Tap Water,12/29/2023 15:18,,-156.6797695917545,20.90038851655988,,,,,,,,26.2868,,,,0.0,,,,,,,,,,,31.4676,,20.2226,20.0,,,,,,20.0,,,,,12.1955,,,,0.0,,,,,,,,5.423,,20.0,,,,,,,1.3856,,20.1732,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,50.4717
245,01-03-KDP-2,Tap Water,1/3/2024 14:15,,-156.31587005776055,20.781676653504505,,,,,,,,7.273,0.0,,,0.0,,,,,,0.0,,,,,33.3143,,21.106,20.0,,,,,,20.0,,,,,2.9064,,,,0.0,0.0,,,,,,,0.0,,20.0,,,,,,0.0,,,22.3112,0.0,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,36.2207
246,01-04-KDP-1,Tap Water,1/4/2024 16:45,,-156.3070647103928,20.77611547148671,,,0.0,,,,,3.6465,0.0,,,0.0,,,,,,0.0,,,,,53.5779,,21.3629,20.0,,,,,,20.0,,,,,4.8475,,,,0.0,0.0,,,,,,,1.8328,,20.0,,,,0.0,,0.0,0.0,,21.3938,0.0,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,,0.0,Kula,60.2582
247,01-04-KDP-2,Tap Water,1/4/2024 17:02,,-156.30841183988326,20.7769742312237,,,0.0,,,,,7.0543,,,,0.0,,,,,,2.1143,,,0.0,,20.0908,,20.9109,20.0,,,,,,20.0,,,,,3.7829,,,,0.0,0.0,,,,0.0,,,1.9158,,20.0,,,,0.0,,,0.0,,21.5037,,,,,,,,,,,,,,,20.0,,0.0,,,,,0.0,0.0,0.0,0.0,Kula,25.789500000000004
248,01-04-KDP-3,Tap Water,1/4/2024 23:15,,-156.3051491724726,20.772944688351963,,,,,,,,12.4937,,,,0.0,,,,,,0.0,,,,0.0,2.8865,,21.5871,20.0,,,,,,20.0,,,,,0.0,,,,0.0,0.0,,,,,,,,,20.0,,,,,,0.0,0.0,,21.5621,,,,,,,,,,,,,0.0,,20.0,,0.0,,,,,0.0,0.0,0.0,,Kula,2.8865
249,01-04-KDP-4,Tap Water,1/4/2024 23:16,,-156.3078792921424,20.775148291680264,,,0.0,,,,,10.9364,,,,0.0,,,,,,0.0,,,,0.0,2.1174,,20.3568,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,,,,,,21.4039,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,,Kula,2.1174
250,01-04-KDP-5,Tap Water,1/4/2024 23:17,,-156.30873891419697,20.7752585374685,,,0.0,,,,,11.9606,,,,0.0,,,,,,0.0,,,,,2.0572,,20.5442,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,,,,,,21.2448,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.0572
251,01-04-KDP-6,Tap Water,1/4/2024 23:18,,-156.30753813735063,20.774402617165546,,,,,,,,11.0113,,,,,,,,,,0.0,,,,,1.3474,,20.8114,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,,,,,,21.393,,,,,,,,,,,,,,,20.0,,0.0,,,,,0.0,0.0,,0.0,Kula,1.3474
252,01-19-KDP-02,Tap Water,1/19/2024,,-156.27801071288778,20.82220290167823,,,0.0,,,,,17.8211,,,,,,,,,,,,,,,2.5941,,20.3539,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,0.0,,,,,20.0,,,,,,,,,21.5227,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Outside of Boxes,2.5941
253,01-19-KDP-03,Tap Water,1/19/2024,,-156.28810519142445,20.83486180876,,,0.0,,,,,10.7805,0.0,,,0.0,,,,,,0.0,,,,,26.3917,,21.0489,20.0,,,,,,20.0,,,,,1.7121,,,,0.0,,,,,,,,0.0,,20.0,,,,,,,0.0,,21.7987,,,,,,,,,,,,,0.0,,20.0,,0.0,,,,,0.0,,,0.0,Outside of Boxes,28.1038
254,01-19-KDP-05,Tap Water,1/19/2024,,-156.28717168994012,20.83519515934867,,,0.0,,,,,8.0895,,,,0.0,,,,,,,,,0.0,,72.2637,,20.1188,20.0,,,,,,20.0,,,,,3.9523,,,,0.0,,,,,,,,0.0,,20.0,,,,,,,0.0,,21.5126,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,,Outside of Boxes,76.216
255,01-19-KDP-07,Tap Water,1/19/2024,,-156.29305792409633,20.840320885065065,,,0.0,,,,,11.5702,0.0,,,0.0,,,,,,,,,,,42.3325,,20.3229,20.0,,,,,,20.0,,,,,3.395,,,,0.0,,,,,,,,0.0,,20.0,,,,,,,,,20.6006,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,,,,0.0,Outside of Boxes,45.727500000000006
256,01.26.KDP.02,Tap Water,1/26/2024,,-156.31012867336162,20.766816223524177,,,0.0,,,,,13.5666,0.0,,,0.0,,,,,,0.0,,,,,2.3864,,20.5853,20.0,,,,,,20.0,0.0,,,,,,,,0.0,0.0,,,,0.0,,,,,20.0,,,,0.0,0.0,,,,0.0,0.0,,,,,0.0,,0.0,,,,,0.0,,20.0,,0.0,,,,,0.0,,0.0,0.0,Kula,2.3864
257,01.26.KDP.03,Tap Water,1/26/2024,,-156.317887320886,20.77948421555592,,,,,,,,15.4965,0.0,,,0.0,,,,,,0.0,,,0.0,,32.0745,,20.2263,20.0,,,,,,20.0,,,,,2.1875,,,,0.0,0.0,,,,0.0,,,0.0,,20.0,,,,0.0,0.0,,0.0,,0.0,0.0,,,,,0.0,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Kula,34.262
258,01.26.KDP.05,Tap Water,1/26/2024,,-156.3257379898008,20.760815264725967,,,0.0,,,,,10.3418,,,,0.0,,,,,,,,,,,2.2812,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,0.0,,,,0.0,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,2.2812
259,02-02-KDP-01,Tap Water,2/2/2024,,-156.29328558838696,20.821421358815385,,,0.0,,,,,30.7675,0.0,,,0.0,0.0,,,,,11.9443,,,0.0,4.2593,14.1576,,21.5754,20.0,,,,,,20.0,,,,,2.1692,,,,0.0,0.0,,,,0.0,,,0.0,,20.0,,,,0.0,0.0,,0.0,,21.6996,0.0,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Outside of Boxes,16.3268
260,02-02-KDP-03,Tap Water,2/2/2024,,-156.32995553253056,20.8224802284623,,,,,,,,29.0611,0.0,,,0.0,,,,,,,,,,,65.6697,,22.1415,20.0,,,,,,20.0,,,,,7.2363,,,,0.0,0.0,,,,0.0,,,0.0,,20.0,,,,0.0,,,,,20.3391,0.0,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Outside of Boxes,72.906
261,02-02-KDP-04,Tap Water,2/2/2024,,-156.3371567971559,20.838754596076143,,,0.0,,,,,16.3557,,,,0.0,,,,,,,,,,1.0283,15.7621,,22.0239,20.0,,,,,,20.0,,,,,6.368,,,,0.0,,,,,0.0,,,4.4943,,20.0,,,,0.0,,,1.3927,,20.6849,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Outside of Boxes,28.0171
262,02-01-24-JI-01,Tap Water,2/14/2024 8:53,,-156.67966728364834,20.899675159605,,,0.0,,,,,222.4879,,,,0.0,,,,,,,,,,4.2433,0.0,,20.6216,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,,,20.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,,,Lahaina,0.0
263,02-13-24-JI-01,Tap Water,2/14/2024 9:06,,-156.68770523512384,20.92185058282619,,,0.0,,,,,42.6607,0.0,,,0.0,,,,,,,,,,,,,22.415,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,0.0,,,0.0,,20.0,,,,,,,9.8007,,20.0946,,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,,,,0.0,Outside of Boxes,9.8007
264,02-15-24-JI-01,Tap Water,2/15/2024 15:30,,-156.66532934068607,20.994913816920302,,,0.0,,,,,18.5893,0.0,,,0.0,,,,,,,,,,,,,20.9983,20.0,,,,,,20.0,,,,,0.0,,,,0.0,0.0,,,,,,,0.0,,20.0,,,,0.0,0.0,,3.8392,,0.0,,,,,,,,,,,,,0.0,,20.0,,,,,,,,,,0.0,Outside of Boxes,3.8392
265,02-15-24-JI-02,Tap Water,2/15/2024 15:36,,-156.6769228733457,20.976481511200323,,,0.0,,,,,30.3059,0.0,,,0.0,,,,,,,,,,,,,20.462,20.0,,,,,,20.0,,,,,0.0,,,,0.0,0.0,,,,,,,0.0,,20.0,,,,0.0,0.0,,3.1567,,0.0,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,0.0,0.0,Outside of Boxes,3.1567
266,02-15-24-JI-04,Tap Water,2/15/2024 15:42,,-156.68810650268318,20.952687443100125,,,0.0,,,,,135.6055,0.0,,,0.0,,,,,,,,,0.0,1.0728,9.7184,,0.0,20.0,,,,,,20.0,,,,,6.3924,,,,0.0,0.0,,,,,,,2.8779,,20.0,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Outside of Boxes,18.9887
267,02-15-24-JI-05,Tap Water,2/15/2024 15:43,,-156.69066657526616,20.935688258730675,,,0.0,,,,,57.6807,0.0,,,0.0,,,,,,,,,,,,,0.0,20.0,,,,,,20.0,,,,,,,,,0.0,0.0,,,,,,,0.0,,20.0,,,,0.0,,,3.7098,,0.0,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Outside of Boxes,3.7098
268,02-15-24-JI-07,Tap Water,2/15/2024 16:19,,-156.67730561270633,20.8704165914071,,,0.0,,,,,54.9738,0.0,,,0.0,,,,,,,,,,,12.9917,,21.607,20.0,,,,,,20.0,,,,,8.4324,,,,0.0,0.0,,,,,,,4.0616,,20.0,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,25.4857
269,02-15-24-JI-08,Tap Water,2/15/2024 16:20,,-156.68553515816626,20.903668831319763,,,0.0,,,,,130.0185,0.0,,,0.0,,,,,,10.9188,,,,21.3129,15.9962,,0.0,20.0,,,,,,20.0,,,,,9.8964,,,,0.0,0.0,,,,,,,4.5387,,20.0,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,,,Lahaina,30.4313
270,02-15-24-JI-09,Tap Water,2/15/2024 16:21,,-156.6851909113055,20.900640209836173,,,0.0,,,,,64.0366,0.0,,,0.0,,,,,,,,,,0.0,14.6579,,0.0,20.0,,,,,,20.0,,,,,9.1268,,,,0.0,0.0,,,,0.0,,,4.1161,,20.0,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,20.0,,,0.0,,,,,,,,Lahaina,27.900799999999997
271,2-22-CKS-1,Tap Water,2/22/2024 10:43,,-156.47851909275388,20.89192303261475,,,0.0,,,,,20.3834,0.0,,,0.0,0.0,,,,,2.0299,,,,,1.4451,,20.7481,20.0,,,,,,20.0,,,,,2.69,,,,0.0,0.0,,,,0.0,,0.0,5.0437,,20.0,,,0.0,0.0,0.0,,4.6441,,0.0,0.0,,,,,0.0,,0.0,,,0.0,,0.0,,20.0,,0.0,0.0,,,,,,0.0,0.0,Outside of Boxes,13.8229
