,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y,Chloromethane (methyl chloride),Chloroethene (vinyl chloride),Bromomethane (methyl bromide),Chloroethane (ethyl chloride),Trichlorofluoromethane,Diethyl ether,"1,1-Dichloroethene",Acetone,Iodomethane,Carbon disulfide,3-Chloropropene (allyl chloride),Methylene chloride (DCM),"trans-1,2-Dichloroethene",Methyl tert-butyl ether (MTBE),"1,1-Dichloroethane","2,2-Dichloropropane","cis-1,2-Dichloroethene",2-Butanone (MEK),Methyl acrylate,Methacrylonitrile,Bromochloromethane,Tetrahydrofuran,Trichloromethane (chloroform),"1,1,1-Trichloroethane",Dibromofluoromethane [SS1],Pentafluorobenzene [IS1],1-Chlorobutane (butyl chloride),Carbon tetrachloride,"1,1-Dichloropropene",Benzene,"1,2-Dichloroethane","1,4-Difluorobenzene [IS2]",Trichloroethene,"1,2-Dichloropropane",Dibromomethane,Methyl methacrylate,Bromodichloromethane,2-Nitropropane,"cis-1,3-Dichloropropene",4-Methyl-2-pentanone (MIBK),Toluene-d8 [SS2],Toluene,"trans-1,3-Dichloropropene",Ethyl methacrylate,"1,1,2-Trichloroethane",Tetrachloroethene,"1,3-Dichloropropane",2-Hexanone,Dibromochloromethane,"1,2-Dibromoethane (EDB)",Chlorobenzene-d5 [IS3],Chlorobenzene,"1,1,1,2-Tetrachloroethane",Ethylbenzene,m/p-Xylene,o-Xylene,Styrene,Bromoform,Isopropylbenzene (cumene),1-Bromo-4-fluorobenzene (BFB) [SS3],Bromobenzene,"1,1,2,2-Tetrachloroethane","1,2,3-Trichloropropane (TCP)","trans-1,4-Dichloro-2-butene",n-Propylbenzene,2-Chlorotoluene,"1,3,5-Trimethylbenzene",4-Chlorotoluene,tert-Butylbenzene,Pentachloroethane,"1,2,4-Trimethylbenzene",1-Methylpropylbenzene (sec-butylbenzene),"1,3-Dichlorobenzene",4-Isopropyltoluene (p-cymene),"1,4-Dichlorobenzene-d4 [IS4]","1,4-Dichlorobenzene",n-Butylbenzene,"1,2-Dichlorobenzene",Hexachloroethane,"1,2-Dibromo-3-chloropropane (DBCP)",Nitrobenzene,"1,2,4-Trichlorobenzene","Hexachloro-1,3-butadiene",Naphthalene,"1,2,3-Trichlorobenzene",City,Total Trihalomethanes
272,03-09-KDP-01,Tap Water,3/9/2024 13:50,,-156.336243884912,20.78023166330877,,,0.0,,,,,6.9276,,,,,,,,,,,,,,,42.8943,,20.8677,20.0,,,,,,20.0,,,,,4.3879,,,,0.0,,,,,,,,0.0,,20.0,,,,0.0,,,0.0,,0.0,0.0,,,,0.0,,,0.0,0.0,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Kula,47.2822
273,03-11-KDP-01,Tap Water,3/11/2024 9:23,,-156.3098583606357,20.778048511821,,,0.0,,,,,6.0619,,,,0.0,,,,,,0.0,,,,1.2831,6.1464,,20.7135,20.0,,,,,,20.0,0.0,,,,0.0,,,,0.0,0.0,,,,0.0,,,,,20.0,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Kula,6.1464
274,03-11-KDP-04,Tap Water,3/11/2024 9:23,,,,,,0.0,,,,,8.9198,0.0,,,0.0,,,,,,0.0,,,,0.0,55.4868,,21.3831,20.0,,,,,,20.0,,,,,5.1051,,,,0.0,0.0,,,,0.0,,,0.0,,20.0,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,20.0,,0.0,0.0,,,,0.0,,,,Outside of Boxes,60.5919
275,03-11-24-02-JI,Tap Water,3/11/2024 11:42,,-156.68674186785557,20.88171569125832,,,0.0,,,,,46.5322,0.0,,,0.0,,,,,,,,,,,11.9277,,20.8008,20.0,,,,,,20.0,,,,,7.6614,,,,0.0,0.0,,,,,,,5.1763,,20.0,,,,0.0,,,1.37,,0.0,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Lahaina,26.135400000000004
276,03-20-CDS-01,Tap Water,3/20/2024 10:50,,-156.68518723630174,20.88151046606584,,,0.0,,,,,31.5283,,,,0.0,,,,,,2.4416,,,,0.0,13.7614,,21.1063,20.0,,,,,,20.0,,,,,4.3442,,,,0.0,0.0,,,,,,0.0,4.557,,20.0,,,,0.0,,,5.1633,,0.0,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,0.0,Lahaina,27.8259
277,03-20-CDS-03,Tap Water,3/20/2024 11:13,,-156.6808611723484,20.881085838449952,,,0.0,,,,,22.9662,0.0,,,0.0,,,,,,2.4207,,,,,27.5275,,20.5644,20.0,,,,,,20.0,,,,,14.2901,,,,0.0,0.0,,,,,,0.0,9.0946,,20.0,,,,0.0,0.0,,2.8508,,0.0,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Lahaina,53.763000000000005
278,03-20-CDS-05,Tap Water,3/20/2024,,-156.68225279499612,20.881546976899607,,,0.0,,,,,28.6002,0.0,,,0.0,,,,,,2.1292,,,0.0,,6.5146,,20.3668,20.0,,,,,,20.0,,,,,6.0941,,,,0.0,0.0,,,,,,,4.5072,,20.0,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,,,Lahaina,17.1159
279,03-20-CDS-06,Tap Water,3/20/2024,,-156.68548396950823,20.880675427731155,,,0.0,,,,,16.7905,0.0,,,0.0,,,,,,4.4012,,,,,6.0248,,19.9132,20.0,,,,0.0,,20.0,0.0,,,,3.8225,,,,0.0,0.0,,,,,,0.0,3.0269,,20.0,,,0.0,0.0,0.0,,1.3175,,0.0,,,,,,,,,,,0.0,,,,20.0,,,0.0,,,,0.0,,,,Lahaina,14.1917
280,03-20-CDS-08,Tap Water,3/20/2024,,-156.685949782634,20.88119215562713,,,0.0,,,,,24.5925,0.0,,,0.0,,,,,,2.0694,,,0.0,,11.5382,,20.1299,20.0,,,,,,20.0,,,,,5.978,,,,0.0,0.0,,,,,,0.0,5.6977,,20.0,,,,0.0,0.0,,2.4946,,0.0,,,,,,,,,,,0.0,,,,20.0,,,,,,,0.0,0.0,0.0,,Lahaina,25.7085
281,3-20-24-JI-13,Tap Water,3/20/2024 15:03,,-156.68479799362183,20.88427474725939,,,0.0,,,,,14.5428,0.0,,,0.0,,,,,,,,,,,7.4625,,19.4993,20.0,,,,,,20.0,,,,,6.8752,,,,0.0,0.0,,,,,,,5.2489,,20.0,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,,,Lahaina,19.5866
282,3-20-24-JI-15,Tap Water,3/20/2024 15:01,,-156.68469839397864,20.88407989568753,,,0.0,,,,,13.4308,,,,0.0,,,,,,,,,,,11.38,,19.6437,20.0,,,,,,20.0,,,,,9.174,,,,0.0,0.0,,,,,,,6.881,,20.0,,,,,,,2.0313,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Lahaina,29.466300000000004
283,3-20-24-JI-17,Tap Water,3/20/2024 15:00,,-156.6822544281338,20.88481882493393,,,0.0,,,,,13.5932,0.0,,,0.0,,,,,,,,,,,6.543,,19.4543,20.0,,,,,,20.0,,,,,6.3845,,,,0.0,0.0,,,,,,,4.8734,,20.0,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,,,Lahaina,17.8009
284,03-29-KDP-01,Tap Water,3/29/2024 13:12,,-156.35018614811312,20.706611597450703,,,0.0,,,,,9.725,0.0,,,0.0,,,,,,,,,,,3.0877,,20.2651,20.0,,,,,,20.0,,,,,,,,,19.9849,0.0,,,,0.0,,,,,20.0,,,,0.0,,,,,20.751,0.0,,,,,,,0.0,0.0,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,3.0877
285,03-29-KDP-03,Tap Water,3/29/2024 13:15,,-156.35333988856658,20.70340957064036,,,0.0,,,,,14.5938,,,,,,,,,,,,,,1.3787,4.3261,,19.6653,20.0,,,,,,20.0,,,,,0.0,,,,19.6114,0.0,,,,,,,0.0,,20.0,,,,0.0,,,0.0,,19.7858,0.0,,,,,,0.0,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,4.3261
286,03-29-KDP-04,Tap Water,3/29/2024 13:35,,-156.34790637766488,20.709001885251883,,,0.0,,,,,9.1735,,,,0.0,,,,,,0.0,,,,,1.8535,,20.8169,20.0,,,,,,20.0,,,,,,,,,20.5085,,,,,0.0,,,,,20.0,,,,0.0,,,,,19.9492,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,1.8535
287,03-29-KDP-06,Tap Water,3/29/2024 14:19,,-156.3414306180687,20.718678118447357,,,0.0,,,,,13.413,0.0,,,0.0,,,,,,,,,,,2.5214,,19.7133,20.0,,,,,,20.0,,,,,,,,,19.9864,,,,,0.0,,,,,20.0,,,,0.0,,,,,19.3595,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,,0.0,0.0,0.0,Kula,2.5214
288,03-29-KDP-08,Tap Water,3/29/2024 14:28,,-156.33491035813032,20.72725138273902,,,0.0,,,,,8.5205,0.0,,,0.0,,,,,,,,,,1.4956,1.7981,,20.146,20.0,,,,,,20.0,,,,,,,,,20.0398,0.0,,,,0.0,,,,,20.0,,,,0.0,,,,,19.0947,,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Kula,1.7981
289,03-29-KDP-09,Tap Water,3/29/2024 15:09,,-156.3385151303537,20.724306329651736,,,0.0,,,,,8.5803,0.0,,,0.0,,,,,,,,,,,1.7401,,19.5492,20.0,,,,,,20.0,,,,,,,,,19.8059,0.0,,,,,,,,,20.0,,,,,0.0,,,,18.8073,,,,,,,,0.0,,,,,,,20.0,,0.0,0.0,,,,,0.0,0.0,0.0,Kula,1.7401
290,03-29-KDP-11,Tap Water,3/29/2024 15:32,,-156.3541829494885,20.711733362405315,,,0.0,,,,,9.1354,0.0,,,0.0,,,,,,,,,,,1.8547,,20.268,20.0,,,,,,20.0,,,,,,,,,19.9653,0.0,,,,,,,,,20.0,,,,0.0,,,,,19.5289,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Kula,1.8547
291,03-05-KDP-01,Tap Water,4/5/2024 15:36,,-156.30774484385458,20.772263627277603,,,0.0,,,,,11.5514,,,,,,,,,,0.0,,,,,1.7808,,20.549,20.0,,,,,,20.0,,,,,,,,,19.9568,0.0,,,,,,0.0,,,20.0,,,,0.0,,,0.0,,20.3896,0.0,,,,,,,0.0,,,,0.0,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Kula,1.7808
292,03-05-KDP-03,Tap Water,4/5/2024 15:53,,-156.33517131730744,20.78270262309736,,,0.0,,,,,13.901,0.0,,,0.0,,,,,,0.0,,,,,60.4599,,20.3456,20.0,,,,,,20.0,,,,,7.0218,,,,19.9955,0.0,,,,,,,2.651,,20.0,,,,,,,0.0,,19.2949,,,,,,,,0.0,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,,0.0,Kula,70.1327
293,03-05-KDP-08,Tap Water,4/5/2024 17:32,,-156.31471520470075,20.74783806306415,,,0.0,,,,,16.5787,0.0,,,,,,,,,0.0,,,,,1.6754,,20.7349,20.0,,,,,,20.0,,,,,,,,,19.7989,,,,,,,,,,20.0,,,,0.0,,,,,20.184,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,0.0,,Kula,1.6754
294,03-05-KDP-10,Tap Water,4/5/2024 17:32,,-156.31210192572422,20.75051587675756,,,0.0,,,,,7.6502,,,,0.0,,,,,,,,,,,1.7331,,20.3204,20.0,,,,,,20.0,,,,,,,,,19.4646,0.0,,,,,,,,,20.0,,,,0.0,,,,,19.7208,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,,,,Kula,1.7331
295,03-05-KDP-12,Tap Water,4/5/2024 18:00,,-156.3462907508875,20.720081655886705,,,,,,,,15.5772,0.0,,,0.0,,,,,,,,,,,1.8314,,20.4034,20.0,,,,,,20.0,,,,,0.0,,,,19.939,0.0,,,,,,,0.0,,20.0,,,,,,,,,19.2497,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,0.0,,Kula,1.8314
296,4-11-24-JI-01,Tap Water,4/11/2024 9:36,,-156.68029368219956,20.892576106624297,,,0.0,,,,,31.8144,0.0,,,,,,,,,,,,0.0,,17.9315,,20.3596,20.0,,,,,,20.0,,,,,6.5972,,,,20.4742,0.0,,,,,,,5.6352,,20.0,,,,0.0,,,4.7779,,19.1504,,,,,,,,,,,,,,,20.0,,0.0,0.0,,,,0.0,,0.0,,Lahaina,34.9418
297,4-11-24-JI-02,Tap Water,4/11/2024 9:38,,-156.6834818142337,20.89503221132065,,,0.0,,,,,9.4019,0.0,,,0.0,,,,,,,,,0.0,,6.0674,,21.225,20.0,,,,,,20.0,,,,,0.0,,,,19.6325,0.0,,,,,,,0.0,,20.0,,,,0.0,,,0.0,,19.3176,,,,,0.0,,,,,,,,,,20.0,,0.0,,,,,0.0,,0.0,0.0,Lahaina,6.0674
298,4-11-24-JI-03,Tap Water,4/11/2024 9:39,,-156.6796570262193,20.89563061388245,,,0.0,,,,,15.8808,0.0,,,0.0,,,,,,,,,0.0,1.0666,7.6734,,20.7426,20.0,,,,,,20.0,,,,,0.0,,,,19.4459,0.0,,,,,,,0.0,,20.0,,,,0.0,,,5.8167,,19.6577,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,0.0,,0.0,,Lahaina,13.4901
299,4-11-24-JI-04,Tap Water,4/11/2024 9:40,,-156.67964242211096,20.89500165749876,,,0.0,,,,,17.2499,0.0,,,0.0,,,,,,,,,0.0,,7.6913,,19.999,20.0,,,,,,20.0,,,,,0.0,,,,19.6769,0.0,,,,,,,0.0,,20.0,,,,0.0,,,5.1164,,19.1076,,,,,,,,0.0,,,,,,,20.0,,0.0,,,,,0.0,,0.0,,Lahaina,12.8077
300,4-12-24-JI-01,Tap Water,4/12/2024,,,,,,0.0,,,,,9.6233,0.0,,,0.0,,,,,,0.0,,,,,8.8237,,19.6622,20.0,,,,,,20.0,,,,,4.4847,,,,19.9928,0.0,,,,,,,3.3518,,20.0,,,,0.0,,,0.0,,21.0056,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,,,Outside of Boxes,16.6602
301,4-12-24-JI-02,Tap Water,4/12/2024,,,,,,,,,,,20.0739,0.0,,,0.0,,,,,,0.0,,,0.0,,16.918,,19.731,20.0,,,,,,20.0,,,,,8.9773,,,,19.4957,0.0,,,,0.0,,,6.0055,,20.0,,,,,,,0.0,,19.1061,,,,,,,,,,,,,,,20.0,,,,,,,0.0,0.0,,,Outside of Boxes,31.900799999999997
302,4-12-KDP-01,Tap Water,4/12/2024 9:22,,-156.32003913851253,20.785302971221945,,,0.0,,,,,21.0758,0.0,,,,,,,,,,,,,,14.2275,,20.0511,20.0,,,,,,20.0,,,,,2.7958,,,,19.6867,,,,,0.0,,,0.0,,20.0,,,,,,,0.0,,19.6686,,,,,,,,,,,,,,,20.0,,,,,,,,,0.0,,Kula,17.0233
303,4-12-KDP-03,Tap Water,4/12/2024 9:22,,-156.32331499321586,20.785800570288263,,,,,,,,18.5049,,,,,,,,,,,,,,,17.9389,,19.9415,20.0,,,,,,20.0,,,,,3.0213,,,,19.4185,,,,,,,,0.0,,20.0,,,,,,,0.0,,19.5669,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,0.0,,0.0,0.0,Kula,20.9602
304,4-12-KDP-05,Tap Water,4/12/2024 9:22,,-156.3265749162333,20.798777296016333,,,,,,,,25.3978,,,,0.0,,,,,,,,,,,25.2949,,20.0437,20.0,,,,,,20.0,,,,,3.4727,,,,19.9012,0.0,,,,,,,0.0,,20.0,,,,,,,0.0,,19.1709,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,28.767599999999998
305,04-15-KDP-01,Tap Water,4/15/2024 9:22,,-156.30721232982427,20.778332848162712,,,,,,,,8.3873,,,,,,,,,,,,,,,10.3614,,20.0764,20.0,,,,,,20.0,,,,,0.0,,,,19.5905,,,,,,,,,,20.0,,,,,,,,,19.6494,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,,0.0,,Kula,10.3614
306,04-20-KDP-01,Tap Water,4/20/2024 17:15,,-156.2811947124893,20.81850825839082,,,0.0,,,,,11.5937,0.0,,,0.0,,,,,,,,,,,1.9657,,21.5085,20.0,,,,,,20.0,,,,,,,,,19.5921,0.0,,,,0.0,,,,,20.0,,,,,,,,,20.1955,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,0.0,,Outside of Boxes,1.9657
307,04-21-KDP-01,Tap Water,4/21/2024 13:56,,-156.28826518897054,20.81913726603448,,,0.0,,,,,5.6921,0.0,,,0.0,,,,,,,,,,24.5011,2.6135,,19.6363,20.0,,,,,0.0,20.0,,,,,,,,,19.6891,,,,,0.0,,,,,20.0,,,,0.0,0.0,,,,19.2772,,,,,,,,,,,,,,,20.0,,,,,,,,,0.0,,Outside of Boxes,2.6135
308,05-04-KDP-02,Tap Water,5/4/2024 16:32,,-156.31084720601163,20.776521247619804,,,,,,,,3.2945,0.0,,,,,,,,,,,,,,34.1361,,21.0066,20.0,,,,,,20.0,,,,,4.2459,,,,19.2592,0.0,,,,,,,1.0218,,20.0,,,,0.0,,,0.0,,19.4369,,,,,,,,0.0,,,,,,,20.0,,0.0,0.0,,,,,,0.0,0.0,Kula,39.4038
309,05-04-KDP-03,Tap Water,5/4/2024 17:12,,-156.3452109089448,20.76803990131604,,,0.0,,,,,3.7539,0.0,,,0.0,,,,,,,,,,,35.0563,,21.5472,20.0,,,,,,20.0,,,,,3.9487,,,,19.695,0.0,,,,0.0,,,1.1487,,20.0,,,,0.0,,,0.0,,19.8205,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,0.0,0.0,Kula,40.1537
310,05-04-KDP-05,Tap Water,5/4/2024 18:01,,-156.31316155729644,20.78142521641268,,,0.0,,,,,11.7293,0.0,,,0.0,,,,,,,,,,,52.3095,,21.3329,20.0,,,,,,20.0,,,,,5.3247,,,,20.0428,0.0,,,,0.0,,,1.1271,,20.0,,,0.0,0.0,,,0.0,,19.0635,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,,,,,Kula,58.7613
311,05-06-KDP-01,Tap Water,5/5/2024 9:42,,-156.30724409776326,20.77533993619528,,,0.0,,,,,,,,,0.0,,,,,,,,,,1.8314,14.7754,,20.8658,20.0,,,,,,20.0,,,,,0.0,,,,19.3916,,,,,0.0,,,0.0,,20.0,,,,,,,,,19.3093,,,,,,,,,,,,,0.0,,20.0,,,,,,,,,,,Kula,14.7754
312,06-07-KDP-01,Tap Water,6/7/2024 11:00,,-156.3461443322405,20.72264457978689,,,0.0,,,,,20.4755,0.0,,,0.0,,,,,,,,,0.0,,48.7448,,21.8874,20.0,,,,,,20.0,,,,,3.9582,,,,19.7939,0.0,,,,0.0,,,0.0,,20.0,,,,0.0,0.0,,0.0,,22.5945,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,,0.0,Kula,52.702999999999996
313,06-07-KDP-02,Tap Water,6/7/2024 11:47,,-156.32646070902524,20.747856000429163,,,0.0,,,,,24.5381,0.0,,,0.0,,,,,,,,,,,2.9747,,22.9326,20.0,,,,,,20.0,,,,,,,,,19.719,0.0,,,,,,,,,20.0,,,,,,,,,23.2666,,,,,,,,,,,,,0.0,,20.0,,0.0,,,,,0.0,0.0,,,Kula,2.9747
314,06-07-KDP-03,Tap Water,6/7/2024 12:00,,-156.32031141454442,20.743866312164226,,,0.0,,,,,13.4075,,,,0.0,,,,,,,,,,,2.276,,21.8079,20.0,,,,,,20.0,,,,,,,,,19.8076,0.0,,,,,,,,,20.0,,,,,,,,,22.923,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,,0.0,Kula,2.276
315,06-07-KDP-04,Tap Water,6/7/2024 12:20,,-156.31340532283082,20.76244509027188,,,0.0,,,,,22.6478,0.0,,,0.0,,,,,,,,,,,2.7197,,23.3045,20.0,,,,,,20.0,,,,,,,,,19.9849,0.0,,,,,,,,,20.0,,,,,,,,,22.7235,,,,,,,,,,,,,,,20.0,,0.0,,,,,0.0,0.0,,,Kula,2.7197
316,06-07-KDP-05,Tap Water,6/7/2024 12:33,,-156.3037149296338,20.763210715967883,,,0.0,,,,,20.6085,,,,0.0,,,,,,,,,,,2.0168,,22.6946,20.0,,,,,,20.0,,,,,,,,,19.9891,,,,,,,,,,20.0,,,,0.0,,,,,23.5023,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,,0.0,,,Kula,2.0168
317,06-10-KDP-01,Tap Water,6/10/2024 8:53,,-156.3096371717897,20.7781018949,,,0.0,,,,,14.0606,,,,0.0,,,,,,,,,,0.0,18.8995,,21.7835,20.0,,,,,,20.0,,,,,0.0,,,,19.6578,0.0,,,,,,,,,20.0,,,,,,,,,22.0508,,,,,,,,,,,,,,,20.0,,,0.0,,,,,0.0,,,Kula,18.8995
318,06-14-KDP-01,Tap Water,6/14/2024 12:01,,-156.39866330968343,20.64221954852601,,,0.0,,,,,11.1614,0.0,,,0.0,,,,,,,,,,,1.8798,,20.6926,20.0,,,,,,20.0,,,,,0.0,,,,19.4967,0.0,,,,0.0,,,,,20.0,,,,0.0,,,,,22.3068,0.0,,,,,,,,,,0.0,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,Outside of Boxes,1.8798
319,06-14-KDP-03,Tap Water,6/14/2024 12:54,,-156.35745825579195,20.73335759586761,,,0.0,,,,,3.5006,0.0,,,0.0,,,,,,,,,,,48.3396,,23.1204,20.0,,,,,,20.0,,,,,2.4856,,,,19.4519,0.0,,,,,,,0.0,,20.0,,,,,,,,,22.8168,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,,0.0,Kula,50.825199999999995
320,06-14-KDP-04,Tap Water,6/14/2024 13:00,,-156.3398174003272,20.72359359112007,,,0.0,,,,,11.8777,0.0,,,0.0,,,,,,,,,,,2.7286,,22.3186,20.0,,,,,,20.0,,,,,,,,,19.8853,0.0,,,,,,,,,20.0,,,,,,,,,22.9737,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,0.0,,,Kula,2.7286
321,06-14-KDP-05,Tap Water,6/14/2024 13:08,,-156.3420608759634,20.7220547764518,,,0.0,,,,,8.191,,,,0.0,,,,,,,,,,,1.1594,,20.868,20.0,,,,,,20.0,,,,,,,,,19.5341,0.0,,,,0.0,,,,,20.0,,,,,,,,,22.3459,,,,,,,,,,,,,0.0,,20.0,,0.0,0.0,,,,0.0,,,0.0,Kula,1.1594
322,06-14-KDP-06,Tap Water,6/14/2024 13:08,,-156.34132549114938,20.72431450327443,,,0.0,,,,,8.5964,0.0,,,0.0,,,,,,,,,,,2.145,,21.9288,20.0,,,,,,20.0,,,,,,,,,19.679,0.0,,,,,,,,,20.0,,,,,,,0.0,,23.289,,,,,,,,,,,,,0.0,,20.0,,,0.0,,,,,0.0,,,Kula,2.145
323,06-14-KDP-09,Tap Water,6/14/2024 13:08,,-156.30959127631044,20.75804146557273,,,0.0,,,,,12.9059,,,,0.0,,,,,,,,,,,2.564,,22.2603,20.0,,,,,,20.0,,,,,,,,,19.1621,0.0,,,,,,,,,20.0,,,,0.0,,,,,23.4305,,,,,,,,,,,,,,,20.0,,,0.0,,,,0.0,0.0,,,Kula,2.564
324,06-14-KDP-11,Tap Water,6/14/2024 13:08,,-156.3093676330684,20.76550380947843,,,0.0,,,,,11.9689,0.0,,,0.0,,,,,,,,,,,2.1645,,23.201,20.0,,,,,,20.0,,,,,,,,,19.3899,0.0,,,,,,,,,20.0,,,,0.0,,,,,23.3202,,,,,,,,,,,,,,,20.0,,,,,,,0.0,,,,Kula,2.1645
325,06-14-KDP-13,Tap Water,6/14/2024 13:08,,-156.3065870827332,20.768856304016825,,,0.0,,,,,19.3962,,,,0.0,,,,,,,,,,,2.8426,,23.217,20.0,,,,,,20.0,,,,,,,,,19.1767,0.0,,,,,,,,,20.0,,,,,,,,,23.0872,,,,,,,,,,,,,,,20.0,,,,,,,,0.0,,,Kula,2.8426
326,06-14-KDP-14,Tap Water,6/14/2024 13:08,,-156.30624048592622,20.768805334382545,,,0.0,,,,,13.1882,0.0,,,0.0,,,,,,,,,,,2.2873,,22.9502,20.0,,,,,,20.0,,,,,,,,,19.2219,0.0,,,,,,,,,20.0,,,,0.0,,,,,22.8383,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,2.2873
327,06-14-KDP-16,Tap Water,6/14/2024 13:08,,-156.30146060810674,20.76388961946944,,,0.0,,,,,16.6224,,,,0.0,,,,,,,,,,,2.2637,,23.4726,20.0,,,,,,20.0,,,,,,,,,19.5744,0.0,,,,,,,,,20.0,,,,0.0,,,,,23.9183,,,,,,,,,,,,,,,20.0,,,0.0,,,,,,,,Kula,2.2637
328,06-14-KDP-17,Tap Water,6/14/2024 13:08,,-156.30265640595113,20.76742383599613,0.0,,0.0,,,,,21.1199,0.0,,,0.0,,,,,,,,,,,2.0166,,22.5594,20.0,,,,,,20.0,,,,,,,,,19.2842,0.0,,,,,,,,,20.0,,,,,,,,,22.1825,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,2.0166
329,06-14-KDP-19,Tap Water,6/17/2024 10:59,,-156.30926471240113,20.77620709765858,,,0.0,,,,,13.8034,0.0,,,0.0,,,,,,,,,,,49.4922,,23.6172,20.0,,,,,,20.0,,,,,4.763,,,,19.5964,0.0,,,,,,,0.0,,20.0,,,,,,,0.0,,22.6878,,,,,,,,,,,,,,,20.0,,,,,,,,,,,Kula,54.255199999999995
