,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y
0,08-16-CKS-1,DI water ,8/16/2023 8:15,N,-156.47835445700153,20.888667532793814
1,08-16-CKS-2,Tap Water,8/16/2023 9:30,,-156.31479719206195,20.775040279389195
2,08-16-CKS-3,Tap Water,8/16/2023 10:52,,-156.30988515074932,20.77639365218294
3,08-16-CKS-4,Tap Water,8/16/2023 11:11,,-156.31028674281248,20.775148561998503
4,08-16-CKS-5,Tap Water Filtered,8/16/2023 11:30,,-156.30761749767606,20.778880000445593
5,08-16-CKS-6,Tap Water,8/16/2023 12:00,,-156.30771492660455,20.775351582396667
6,08-16-CKS-7,Tap Water,8/16/2023 12:22,,-156.3101559976494,20.775888055748645
7,08-16-CKS-8,Tap Water,8/16/2023 12:53,,-156.3129862787686,20.778756374329877
8,08-16-CKS-10,Tap Water,8/16/2023 2:24,,-156.3259569742821,20.743433520241275
9,08-16-CKS-11,Tap Water,8/16/2023 2:55,,-156.31756746058267,20.74917042374005
10,08-16-CKS-12,Tap Water,8/16/2023 3:46,,-156.30961169069698,20.903348642119237
11,08-23-CKS-21A,Tap Water,8/23/2023 10:50,,-156.3101431854401,20.773793115552895
12,08-23-CKS-21B,Swimming Pool,8/23/2023 11:09,,-156.31285745128255,20.776878367106328
13,08-23-CKS-22,Tap Water,8/23/2023 14:12,,-156.3139735046829,20.781676355704615
14,08-23-CKS-23,Tap Water,8/23/2023 14:41,,-156.30894756960055,20.773001508870657
15,08-23-CKS-Chris Blank,,8/23/2023,N,,
16,08-25-CKS-31,Tap Water,8/25/2023 12:54,,-156.31309155172906,20.77296894022759
17,08-25-CKS-32,Tap Water,8/25/2023 13:04,,-156.30924264812984,20.77489695870277
18,08-25-CKS-33,Tap Water,8/25/2023 13:04,,-156.31108581345254,20.776023141402224
19,08-25-CKS-34,Tap Water Filtered,8/25/2023 13:04,,-156.30903343483212,20.77993129650421
20,08-25-CKS-35,Tap Water,8/25/2023 13:04,,-156.3113370836852,20.7758205553385
21,08-29-CKS-41,Tap Water,8/29/2023 9:43,,-156.32381168545248,20.759821915681545
22,08-29-CKS-42,Tap Water,8/29/2023 10:47,,-156.3980640110016,20.669955595428675
23,08-29-CKS-43,Tap Water,8/29/2023 11:18,,-156.40192393727455,20.649723386549134
24,08-29-CKS-44,Tap Water Filtered,8/29/2023 11:30,,-156.4012177365707,20.649193632286355
25,08-29-CKS-51,Tap Water,8/29/2023 11:08,,-156.29997880523595,20.775781082669166
26,08-29-CKS-52,Tap Water,8/29/2023 11:42,,-156.30805035512773,20.775317480609505
27,08-29-CKS-53,Tap Water,8/29/2023 12:12,,-156.3095464564835,20.778200664884842
28,08-29-CKS-54,Tap Water,8/29/2023 13:57,,-156.30529142588443,20.776939353926494
29,08-29-CKS-55,Tap Water,8/29/2023 14:14,,-156.30378183806994,20.7810167674056
30,56,,,N,,
31,8-30-23-kellie-1,Tap Water,8/30/2023 11:53,,-156.30342301170865,20.767350846454132
32,8-30-23-kellie-2,Tap Water,8/30/2023 12:37,,-156.3018932968748,20.766098422550343
33,8-30-23-kellie-3,Tap Water,8/30/2023 12:41,,-156.30320460022853,20.766610895747377
34,8-30-23-kellie-4,Tap Water,8/30/2023 13:36,,-156.30593022709817,20.76973985521706
35,8-30-23-kellie-6,Tap Water,8/30/2023 19:07,,-156.31658636670718,20.773113154697
36,Ulupalakua Ranch- Field 3 upper tank,,prior to 8/25/2023,N,-156.40000909682914,20.64989034127771
37,Ulupalakua Ranch- Upper livestock trough,,prior to 8/25/2023,N,-156.40012942573108,20.64990836721196
38,Ulupalakua Ranch- Vineyard spigot,,prior to 8/25/2023,N,-156.39722733185033,20.64669176996848
39,Ulupalakua Ranch- Vineyard tank,,prior to 8/25/2023,N,-156.39693620486773,20.64718325422596
40,Grodzinski- chicken coop,,prior to 8/25/2023,N,,
41,Grodzinski- goat trough (livestock water),,prior to 8/25/2023,N,,
42,Dueck Farms,,prior to 8/25/2023,N,,
43,Haleakala Ranch- home paddock trough,,prior to 8/25/2023,N,-156.32265418597368,20.833854066937704
44,Haleakala Ranch- Holomalia paddock,,prior to 8/25/2023,N,-156.32200170574092,20.831312408055513
45,Haleakala Ranch- stables,,prior to 8/25/2023,N,-156.3198576267558,20.830952762357605
46,Triple L Ranch- livestock water trough,,prior to 8/25/2023,N,-156.36558289622934,20.617131532231653
47,Triple L Ranch- house spigot,,prior to 8/25/2023,N,-156.36928131200023,20.617521325590538
48,Triple L Ranch- lower livestock trough,,prior to 8/25/2023,N,-156.36827627718353,20.61737868580907
49,Diamond B Ranch- spigot after water,,prior to 8/25/2023,N,-156.31864675047595,20.85444363111153
50,Diamond B Ranch- water trough after tank,,prior to 8/25/2023,N,-156.31563170620942,20.851386898466103
51,Ranch 1,"Livestock tank, non potable ",8/26/2023 12:51,N,-156.31963041061402,20.834178388055278
52,Ranch 2,"Livestock tank, non potable ",8/26/2023 14:30,N,-156.319120209957,20.83384643704171
53,Ranch 3,"Livestock tank, non potable ",8/26/2023 16:10,N,-156.3191240401643,20.834437446162788
54,Ranch 4,"Livestock tank, non potable ",8/26/2023 15:59,N,-156.32204603032832,20.831220968939935
55,FB,bottled water,8/12/2023,N,,
56,Cistern A1 + roof debris (green and red label),,8/19/2023,N,,
57,A-1 (4 samples),,8/19/2023,N,-156.310068949702,20.77520348206471
58,House B1- Lambert,,8/19/2023,N,-156.3100438767612,20.775917541984814
59,C-1,,8/20/2023 12:17,,-156.3160481503733,20.75062900257708
60,D-1,,8/20/2023 13:12,,-156.32924824345878,20.759449263626045
61,E-1,,8/20/2023 14:00,,-156.3274993121623,20.759877313357464
62,F-1,,8/20/2023 15:53,,-156.2942813709767,20.819244464680686
63,G-1,,8/20/2023 16:12,N,,
64,H-1,,8/21/2023 16:22,N,,
65,S-1,,8/21/2023 14:55,,-156.66918623368363,20.88925680344629
66,T-1,,8/21/2023 7:54,,-156.3303450969194,20.74816999446128
67,U-1,,8/21/2023 16:19,,-156.68207469741537,20.90298424467905
68,V-1,,8/21/2023 16:53,,-156.68616300527722,20.899379266317247
69,W-1,,8/20/2023 20:44,,-156.32837593092404,20.763079001730908
70,X-1,,8/20/2023,,-156.33474557425768,20.779389321448225
71,Z-1 House top of hill,,8/20/2023,N,-156.2892826759439,20.81305757524721
72,Th-1,,,N,-156.36713377977532,20.687073793942503
73,Oprah,Tap Water,,N,,
74,Mid Tank 1st drain,,,N,-156.33517267530632,20.73839388657296
75,Mid Tank 2nd drain,,,N,-156.33220769377888,20.74143174688463
76,Well-1,,8/27/2023,N,-156.33446317426984,20.73890876300496
77,Well-2,,8/27/2023,N,-156.33494646615597,20.741248125565466
78,09-01-CKS-61,Tap Water,9/1/2023 16:19,,-156.6653821272505,20.88585855630624
79,09-01-CKS-62,Tap Water,9/1/2023 16:30,,-156.66399662911093,20.888177305968977
80,09-01-CKS-63,Tap Water,9/1/2023 17:03,,-156.66128536362226,20.854146517620517
81,09-01-CKS-64,Other,9/1/2023 17:07,,-156.65701775732725,20.850470193065618
82,9-1-23-Kellie-1,Tap Water,9/1/2023 13:22,,-156.35976418213676,20.711218145153666
83,9-1-23-Kellie-2,Tap Water,9/1/2023 14:54,,-156.30411075031125,20.77052937032333
84,9-1-23-Kellie-3,Tap Water,9/1/2023 14:57,,-156.2982020760462,20.770310620424794
85,9-8-KDP-1,Tap Water,9/8/2023 14:23,,-156.33009909318957,20.759986490760248
86,9-8-KDP-2,Tap Water,9/8/2023 14:33,,-156.32676922787005,20.76268681014842
87,9-8-KDP-3,Tap Water,9/8/2023 14:52,,-156.32698392493475,20.760175204153953
88,9-8-KDP-4,Tap Water,9/8/2023 15:10,,-156.3255582532213,20.759599175937062
89,09-11-KDP-1,Tap Water,9/11/2023 13:50,,,
90,09-11-KDP-2,Tap Water,9/11/2023 16:16,,-156.32367707511162,20.75831369083726
91,09-11-KDP-3,Tap Water,9/11/2023 16:32,,-156.3254757036579,20.758842263649044
92,9-12-CKS-1,Tap Water,9/12/2023 12:22,,-156.67911842981331,20.8987823672568
93,9-12-CKS-2,Tap Water,9/12/2023 12:38,,-156.67977962138497,20.899656919534664
94,9-12-CKS-3,Tap Water,9/12/2023 12:59,,-156.6851662672942,20.899148464648523
95,9-12-CKS-4,Tap Water,9/12/2023 13:10,,-156.68376897034523,20.899672005436738
96,09-12-KDP-1,Tap Water,9/12/2023 13:02,,-156.32309303536053,20.790270265047194
97,09-12-KDP-2,Tap Water,9/12/2023 13:42,,-156.31931243931209,20.78602894089597
98,09-12-KDP-3,Tap Water,9/12/2023 13:47,,-156.3250199630183,20.794934241699504
99,9-14-Cks-1,Tap Water,9/14/2023 12:02,,-156.68378150085456,20.882593482710945
100,9-14-CKS-2,Tap Water,9/14/2023 12:29,,-156.66619048648002,20.886476186785735
101,9-14-Cks-3,Tap Water,9/14/2023 13:07,,-156.68811590418926,20.899158524830767
102,9-14-CKS-4,Tap Water,9/14/2023 13:21,,-156.68194952786718,20.899976556157146
103,9-14-Cks-5,Tap Water,9/14/2023 14:23,,-156.6828151437989,20.89935454321592
104,09-14-Cks-6,Tap Water,9/14/2023 14:55,,-156.68766415306206,20.899936747144416
105,09-14-JJ-1,Tap Water,9/14/2023 15:56,,-156.32389196773306,20.817373975073387
106,09-14-JJ-2,Tap Water,9/14/2023 15:59,,-156.32425334272222,20.78511965592109
107,9-14-CKS-8,Tap Water,9/14/2023 16:44,,-156.68248492044978,20.901681809567965
108,09-14-JJ-3,Tap Water,9/14/2023 17:26,,-156.3224829139055,20.78892643259863
109,09-14-JJ-4,Tap Water Filtered,9/14/2023 17:27,,-156.32211449517573,20.789038652507912
110,09-14-KDP-1,Tap Water,9/15/2023 11:58,,-156.3367948829959,20.755818128161245
111,09-14-KDP-2,Tap Water,9/15/2023 12:15,,-156.33655802773964,20.7528669498037
112,09-14-KDP-3,Tap Water,9/15/2023 12:43,,-156.332830485825,20.74942824726691
113,09-14-KDP-4,Tap Water,9/15/2023 12:55,,-156.32932497191013,20.75177546504493
114,09-14-KDP-5,Tap Water,9/15/2023 13:00,,,
115,09-18-KDP-1,Tap Water,9/18/2023 4:05,,-156.30610817249118,20.775006220129224
116,09-19-KDP-1,Tap Water,9/19/2023 12:25,,-156.32636611961993,20.752472495219234
117,09-19-KDP-2,Tap Water Filtered,9/19/2023 12:26,,-156.3272765914259,20.75259090269746
118,09-18-KDP-2,Tap Water Filtered,9/18/2023 16:10,,-156.30509354310047,20.77782776353999
119,09-18-KDP-3,Pool/open water,9/18/2023 16:15,,-156.30653496232247,20.77588134997424
120,09-19-KDP-3,Tap Water,9/19/2023 13:33,,-156.3038741392996,20.7775222530463
121,09-19-KDP-4,Tap Water Filtered,9/19/2023 13:35,,-156.3036547191851,20.77503621499312
122,09-19-KDP-5,Tap Water Filtered,9/19/2023 13:37,,-156.30697170988938,20.774809972036447
123,09-22-KDP-3,Tap Water,9/22/2023 14:05,,-156.33000051982745,20.742373338296098
124,09-22-KDP-4,Tap Water,9/22/2023 14:47,,-156.30257829316412,20.76082968522613
125,09-22-KDP-5,Tap Water,9/22/2023 14:49,,-156.31004634330898,20.776577425494548
126,09-22-KDP-1,Tap Water,9/22/2023 14:50,,-156.30766567249626,20.7761457228626
127,09-22-KDP-2,Tap Water Filtered,9/22/2023 14:51,,-156.3103913387236,20.775230079061775
128,09-22-KDP-6,Tap Water,9/22/2023 15:10,,-156.30538656426992,20.761088403727513
129,09-22-KDP-7,Tap Water,9/22/2023 15:37,,-156.30943828562022,20.758334373148614
130,09-22-KDP-8,Tap Water Filtered,9/22/2023 15:39,,-156.30869502594115,20.76081247028633
131,09-22-KDP-9,Tap Water Filtered,9/22/2023 16:11,,-156.30701884449365,20.762248349125343
132,09-22-KDP-10,Tap Water Filtered,9/22/2023 16:12,,-156.30951136018248,20.758882391474373
133,09-25-KDP-1,Tap Water Filtered,9/25/2023 14:12,,-156.30609588704945,20.760341537721686
134,09-25-KDP-2,Tap Water,9/25/2023 14:30,,-156.30410401457613,20.757248020762564
135,09-25-KDP-3,Tap Water,9/25/2023 15:10,,-156.31185576712699,20.776157989736866
136,09-25-KDP-4,Tap Water Filtered,9/25/2023 15:11,,-156.30884683631874,20.773073262905886
137,09-25-KDP-5,Tap water,9/25/2023 15:29,,-156.3068591635966,20.776073642528793
138,09-25-KDP-6,Tap Water Filtered,9/25/2023 15:31,,-156.3072862319585,20.773937419032976
139,09-26-JI-1,Tap Water,9/26/2023 9:37,,-156.6798058580765,20.90164500256297
140,09-26-JI-2,Control,9/26/2023 9:44,,-156.6825937235104,20.898552931390384
141,09-26-JI-3,Tap Water,9/26/2023 10:00,,-156.68308214192507,20.899231188997284
142,09-26-JI-4,Tap Water,9/26/2023 10:10,,-156.6826483035621,20.89946954237238
143,09-26-JI-5,Tap Water,9/26/2023 10:22,,-156.68171666723208,20.902454047252984
144,09-26-JI-6,Tap Water,9/26/2023 10:32,,-156.6828762046403,20.900859625245687
145,9-26-JI-7,Other,9/26/2023 10:47,,-156.68290012695658,20.898724451631747
146,9-26-JI-8,,9/26/2023 10:49,,-156.68375865193985,20.899211031665295
147,9-29-JES-1,Tap Water,9/26/2023 13:18,,-156.6888709803574,20.951550126447163
148,9-26-JES-2,Tap Water,9/26/2023 14:08,,-156.684703029343,20.956121861057326
149,09-26-JES-3,Tap Water Filtered,9/26/2023 14:14,,-156.68487012815535,20.956687324607714
150,09-26-KDP-1,Tap Water,9/26/2023 14:20,,-156.30522978863004,20.759231884832634
151,09-26-KDP-2,Tap Water,9/26/2023 16:25,,-156.31295924976445,20.779615149567807
152,09-26-KDP-3,Tap Water Filtered,9/26/2023 16:26,,-156.3103198461624,20.780287279171695
153,09-27-KDP-1,Tap Water,9/27/2023 16:33,,-156.3316149091942,20.74394816196412
154,09-27-KDP-2,Tap Water Filtered,9/27/2023 16:34,,-156.32953892809994,20.747705216445716
155,09-27-KDP-3,Tap Water,9/27/2023 16:37,,-156.31042821889113,20.78218790893838
156,09-27-KDP-4,Tap Water Filtered,9/27/2023 16:38,,-156.3105393707039,20.781332029731374
157,09-27-KDP-5,Tap Water Filtered,9/27/2023 16:39,,-156.31042437962392,20.78182763342877
158,09-27-KDP-6,Tap Water,9/27/2023 16:51,,-156.30776961402347,20.7810394608859
159,09-27-KDP-8,Tap Water,9/27/2023 17:14,,-156.3085196144202,20.774053945513472
160,09-27-KDP-7,Tap Water,9/27/2023 18:04,,-156.3097899247755,20.777283959696575
161,09-27-KDP-9,Tap Water,9/27/2023 18:06,,-156.31233328788517,20.776262641054075
162,09-27-KDP-10,Tap Water,9/27/2023 18:10,,-156.30930703631782,20.77629332802315
163,10-02-23-JI-01,Tap Water,10/2/2023 11:20,,-156.68505719802187,20.900247217047827
164,10-02-23-JI-02,Tap Water,10/2/2023 11:35,,-156.6836564186129,20.9012907164935
165,10-02-23-JI-03,Tap Water,10/2/2023 11:51,,-156.68027978376273,20.90179632924139
166,10-02-23-JI-04,Tap Water Filtered,10/2/2023 12:02,,-156.68224612650351,20.898036716681215
167,10-02-KDP-1,Tap Water,10/2/2023 15:20,,-156.3081030999486,20.78021303973954
168,10-02-KDP-2,Tap Water Filtered,10/2/2023 16:09,,-156.30554484759932,20.774972323575835
169,10-02-KDP-3,Tap Water Filtered,10/2/2023 16:10,,-156.30925225905827,20.771089975436954
170,10-02- KDP-4,Tap Water,10/2/2023 16:12,,-156.30570531655928,20.77460857909271
171,10-02-KDP-5,Tap  Water ,10/2/2023 16:30,,-156.31849793080733,20.77967650330039
172,10-02-KDP-6,Tap Water,10/2/2023 16:49,,-156.3183888069231,20.783052982133896
173,10-02-KDP-7,Tap Water Filtered,10/2/2023 16:51,,-156.31678308604407,20.783294866926312
174,10-2-KDP-8,Tap Water,10/2/2023 17:05,,-156.31910102758934,20.77958289882946
175,10-02-KDP-9,Tap Water,10/2/2023 17:18,,-156.31991673932856,20.78204116827355
176,10-02-KDP-10,Tap Water,10/2/2023 18:39,,-156.30056951095952,20.77876187552372
177,10-02-KDP-11,Tap Water Filtered,10/2/2023 18:40,,-156.30150382663015,20.775178698828388
178,10-03-23-JI-01,Tap Water,10/3/2023 10:55,,-156.68175077921893,20.89907455323015
179,10-03-23-JI-02,Tap Water,10/3/2023 11:12,,-156.6816816577668,20.902004807393123
180,10-03-23-JI-03,Tap Water,10/3/2023 11:25,,-156.67944332271688,20.898360665651715
181,10-03-23-JI-04,Tap Water,10/3/2023 11:38,,-156.67898149423291,20.899377939660873
182,10-03-23-Jl-05,Tap Water,10/3/2023,,-156.68302017912282,20.901789218205717
183,10-03-JES-4,Tap Water Filtered,10/3/2023 11:45,,-156.6802916379398,20.959081054355426
184,10-03-JES-5,Tap Water,10/3/2023 11:46,,-156.6835456540665,20.961769531456692
185,10-03-JES-6,Tap Water,10/3/2023 12:09,,-156.67145448574362,20.985758201697394
186,10-03-JES-7,Tap Water Filtered,10/3/2023 12:15,,-156.67093167931012,20.98317775957926
187,10-03-JES-8,Tap Water Filtered,10/3/2023 13:05,,-156.6598077587079,20.986223865634912
188,10-03-JES-9,Tap Water,10/3/2023 13:06,,-156.65913872363944,20.98562093979735
189,10-03-JES-10,Tap Water,10/3/2023 14:01,,-156.63588026811075,20.85105223433993
190,10-03-JES-11,Tap Water Filtered,10/3/2023 14:02,,-156.6356565652536,20.85044321421141
191,10-03-JES-12,Tap Water Filtered,10/3/2023 14:28,,-156.632239288684,20.8522575696253
192,10-03-JES-13,Tap Water,10/3/2023 14:30,,-156.63172079542358,20.85297892554815
193,10-03-JES-14,Tap Water,10/3/2023 15:07,,-156.6761080532745,20.877280062685948
194,10-03-JES-17,Tap Water Filtered,10/3/2023 16:23,,-156.6895468364159,20.945319212575754
195,10-03-JES-16,Tap Water,10/3/2023 16:24,,-156.68492980998806,20.947448036232977
196,10-04-JES-18,Tap Water Filtered,10/4/2023 10:16,,-156.69069998822928,20.94542408387332
197,10-04-JES-19,Tap Water,10/4/2023 10:17,,-156.68957799071438,20.949092937619522
198,10-04-JES-20,Tap Water Filtered,10/4/2023 10:59,,-156.68279651285903,20.901009714700333
199,10-04-JES-21,Tap Water,10/4/2023 11:01,,-156.67905038686746,20.902172869582746
200,10-04-JES-22,Tap Water,10/4/2023 12:11,,-156.67962884880956,20.886943984647267
201,10-04-JES-23,Tap Water Filtered,10/4/2023 12:17,,-156.6800222375165,20.886471966573644
202,10-04-JES-24,Tap Water Well,10/4/2023 13:00,,-156.638258963122,20.843717218250912
203,10-04-JES-25,Tap Water,10/4/2023 13:12,,-156.63842594566782,20.84324266214437
204,10-04-KDP-1,Tap Water,10/4/2023 13:24,,-156.31506063721784,20.78387492033688
