Peak,09-14-JJ-3 (Tap),09-14-JJ-4 (Filtered),03-05-KDP-05 (Tap),03-05-KDP-07 (Filtered),03-29-KDP-06 (Tap),03-29-KDP-07 (Filtered),03-29-KDP-11 (Tap),03-29-KDP-12 (Filtered),05-04-KDP-02 (Tap),05-04-KDP-01 (Filtered),04.26.KDP.05 (Tap),04.26.KDP.06 (Filtered),05-04-KDP-03 (Tap),05-04-KDP-04 (Filtered),05-04-KDP-05 (Tap),05-04-KDP-06 (Filtered),07-19-KDP-03 (Tap),07-19-KDP-04 (Filtered),08-16-CKS-4 (Tap),08-16-CKS-5 (Filtered),08-25-CKS-33 (Tap),08-25-CKS-34 (Filtered),09-25-KDP-5 (Tap),09-25-KDP-6 (Filtered),10-04-24-KDP-04 (Tap),10-04-24-KDP-05 (Filtered),10-24-KDP-4 (Tap),10-24-KDP-6 (Filtered),10-24-KDP-7 (Tap),10-24-KDP-8 (Filtered),11-15-KDP-5 (Tap),11-15-KDP-6 (Filtered),11-6-KDP-7 (Tap),11-6-KDP-6 (Filtered),11-7-KDP-3 (Tap),11-7-KDP-4 (Filtered),11-8-KDP-1 (Tap),11-8-KDP-2 (Filtered),11-9-KDP-1 (Tap),11-9-KDP-2 (Filtered),12-8-KDP-2 (Tap),12-8-KDP-3 (Filtered),12-8-KDP-4 (Tap),12-8-KDP-5 (Filtered),12-8-KDP-6 (Filtered),02-02-KDP-04 (Tap),02-02-KDP-07 (Filtered),03-29-KDP-09 (Tap),03-29-KDP-10 (Filtered),03-09-KDP-01 (Tap),03-09-KDP-02 (Filtered),11-9-KDP-5 (Tap),11-9-KDP-6 (Filtered),11-9-KDP-7 (Filtered),09-22-KDP-7 (Tap),09-22-KDP-8 (Filtered),04-15-KDP-01 (Tap),04-15-KDP-02 (Filtered),04-15-KDP-03 (Filtered),10-12-24-KDP-01 (Tap),10-12-24-KDP-02 (Tap),10-12-24-KDP-03 (Filtered),03-11-KDP-01 (Tap),03-11-KDP-02 (Filtered),03-11-KDP-03 (Filtered),05-06-KDP-01 (Tap),05-06-KDP-02 (Filtered),05-06-KDP-03 (Filtered)
2-Butanone (MEK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4612,,,,,,2.0961,,2.4563,,,,,,,,,,,,,,,,,,,,,,,,,
Bromochloromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromodichloromethane,3.2612,,,,,,,,4.2459,2.8049,,,3.9487,,5.3247,,4.7918,,6.171,,5.8192,,5.0193,,,,,,,,,,,,,,3.4469,3.3247,,,,,,,,6.368,,,,4.3879,2.5829,,,,6.9603,2.959,,,,,,,,,,,,
Bromoform,,,,,,,,,,,,,,,,,,,,,,,,,3.9714,,,,,,,,,,,,,,,,,,,,,1.3927,,,,,,,,,,,,,,2.0155,,,,,,,,
Carbon disulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloroethene (vinyl chloride),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloromethane (methyl chloride),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.526,,,,,,
Dibromochloromethane,,,,,,,,,1.0218,,,,1.1487,,1.1271,,2.557,,3.699,,1.8606,,,,1.0391,,,,,,,,,,,,1.831,1.1695,,,,,,,,4.4943,,,,,,,,,2.7307,,,,,1.0237,,,,,,,,
Dibromomethane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl tert-butyl ether (MTBE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylene chloride (DCM),,,,,,,,,,,,,,,,,,,2.748,2.917,1.4309,1.5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetrahydrofuran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4333,,,,,,,,,,,,,,1.0283,1.311,,,,,13.6146,,,,,,,,,,,1.2831,,,1.8314,,
Total Trihalomethanes,10.9403,14.8801,1.7993,0.0,2.5214,2.3208,1.8547,0.0,39.4038,35.9106,1.6867,0.0,40.1537,1.3197,58.7613,0.0,20.2601,0.0,21.652,0.0,34.8086,3.8005,,0.0,5.0105,4.1477,2.4956,0.0,2.6326,0.0,1.2393,0.0,9.7776,0.0,2.9151,1.0504,15.310000000000000,19.3546,2.2131,0.0,2.193,0.0,2.5564,3.8722,0.0,28.0171,0.0,1.7401,1.7623,47.2822,27.8604,0.0,,0.0,83.92790000000000,27.0548,10.3614,10.8593,6.8759,,0.0,0.0,6.1464,6.8071,3.5453,14.7754,14.8653,0.0
Trichloromethane (chloroform),7.6791,14.8801,1.7993,,2.5214,2.3208,1.8547,,34.1361,33.1057,1.6867,,35.0563,1.3197,52.3095,,12.9113,,11.782,,27.1288,3.8005,28.355,,,4.1477,2.4956,,2.6326,,1.2393,,9.7776,,2.9151,1.0504,10.0321,14.8604,2.2131,,2.193,,2.5564,3.8722,,15.7621,,1.7401,1.7623,42.8943,25.2775,,,,74.2369,24.0958,10.3614,10.8593,6.8759,,,,6.1464,6.8071,3.5453,14.7754,14.8653,
Filtration,,Carbon,,Reverse Osmosis,,Reverse Osmosis ,,Reverse Osmosis ,,Micron Carbon,,Charcoal,,Reverse Osmosis,,Reverse Osmosis,,Reverse Osmosis,,Reverse Osmosis,,"Reverse Osmosis, Charcoal",,Reverse Osmosis,,Reverse Osmosis,,Reverse Osmosis,,Reverse Osmosis,,Reverse Osmosis,,Reverse Osmosis,,Reverse Osmosis,,Carbon,,Charcoal,,Reverse Osmosis,,Carbon,Reverse Osmosis,,Reverse Osmosis,,UV,,"Reverse Osmosis, Carbon",,Carbon and Copper-Zinc (KDF) media,Carbon,,Reverse Osmosis,,Carbon and Copper-Zinc (KDF) media,"Carbon, Carbon",,,"Carbon, Carbon",,Carbon and Copper-Zinc (KDF) media,"Carbon, Carbon",,Carbon and Copper-Zinc (KDF) media,"Carbon,Carbon"