,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y,Chloromethane (methyl chloride),Chloroethene (vinyl chloride),Bromomethane (methyl bromide),Chloroethane (ethyl chloride),Trichlorofluoromethane,Diethyl ether,"1,1-Dichloroethene",Acetone,Iodomethane,Carbon disulfide,3-Chloropropene (allyl chloride),Methylene chloride (DCM),"trans-1,2-Dichloroethene",Methyl tert-butyl ether (MTBE),"1,1-Dichloroethane","2,2-Dichloropropane","cis-1,2-Dichloroethene",2-Butanone (MEK),Methyl acrylate,Methacrylonitrile,Bromochloromethane,Tetrahydrofuran,Trichloromethane (chloroform),"1,1,1-Trichloroethane",1-Chlorobutane (butyl chloride),Carbon tetrachloride,"1,1-Dichloropropene",Benzene,"1,2-Dichloroethane",Trichloroethene,"1,2-Dichloropropane",Dibromomethane,Methyl methacrylate,Bromodichloromethane,2-Nitropropane,"cis-1,3-Dichloropropene",4-Methyl-2-pentanone (MIBK),Toluene,"trans-1,3-Dichloropropene",Ethyl methacrylate,"1,1,2-Trichloroethane",Tetrachloroethene,"1,3-Dichloropropane",2-Hexanone,Dibromochloromethane,"1,2-Dibromoethane (EDB)",Chlorobenzene,"1,1,1,2-Tetrachloroethane",Ethylbenzene,m/p-Xylene,o-Xylene,Styrene,Bromoform,Isopropylbenzene (cumene),Bromobenzene,"1,1,2,2-Tetrachloroethane","1,2,3-Trichloropropane (TCP)","trans-1,4-Dichloro-2-butene",n-Propylbenzene,2-Chlorotoluene,"1,3,5-Trimethylbenzene",4-Chlorotoluene,tert-Butylbenzene,Pentachloroethane,"1,2,4-Trimethylbenzene",1-Methylpropylbenzene (sec-butylbenzene),"1,3-Dichlorobenzene",4-Isopropyltoluene (p-cymene),"1,4-Dichlorobenzene",n-Butylbenzene,"1,2-Dichlorobenzene",Hexachloroethane,"1,2-Dibromo-3-chloropropane (DBCP)",Nitrobenzene,"1,2,4-Trichlorobenzene","Hexachloro-1,3-butadiene",Naphthalene,"1,2,3-Trichlorobenzene",City,Total Trihalomethanes
287,03-29-KDP-06,Tap Water,3/29/2024 14:19,,-156.34075458175374,20.71837860830117,,,,,,,,13.413,,,,,,,,,,,,,,,2.5214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.5214
288,03-29-KDP-08,Tap Water,3/29/2024 14:28,,-156.33492837223446,20.723996519506123,,,,,,,,8.5205,,,,,,,,,,,,,,1.4956,1.7981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.7981
289,03-29-KDP-09,Tap Water,3/29/2024 15:09,,-156.34113700008143,20.727440544569745,,,,,,,,8.5803,,,,,,,,,,,,,,,1.7401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.7401
290,03-29-KDP-11,Tap Water,3/29/2024 15:32,,-156.3508711103851,20.708596825666785,,,,,,,,9.1354,,,,,,,,,,,,,,,1.8547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.8547
291,03-05-KDP-01,Tap Water,4/5/2024 15:36,,-156.30722859009066,20.772107747066805,,,,,,,,11.5514,,,,,,,,,,,,,,,1.7808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.7808
292,03-05-KDP-03,Tap Water,4/5/2024 15:53,,-156.33564950096408,20.78236653971403,,,,,,,,13.901,,,,,,,,,,,,,,,60.4599,,,,,,,,,,,7.0218,,,,,,,,,,,2.651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,70.1327
293,03-05-KDP-08,Tap Water,4/5/2024 17:32,,-156.31225401644696,20.74793476171434,,,,,,,,16.5787,,,,,,,,,,,,,,,1.6754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.6754
294,03-05-KDP-10,Tap Water,4/5/2024 17:32,,-156.31212939061143,20.747975687255256,,,,,,,,7.6502,,,,,,,,,,,,,,,1.7331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.7331
295,03-05-KDP-12,Tap Water,4/5/2024 18:00,,-156.34297815270688,20.722466796179692,,,,,,,,15.5772,,,,,,,,,,,,,,,1.8314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.8314
296,4-11-24-JI-01,Tap Water,4/11/2024 9:36,,-156.67983574378107,20.892053404009985,,,,,,,,31.8144,,,,,,,,,,,,,,,17.9315,,,,,,,,,,,6.5972,,,,,,,,,,,5.6352,,,,,,,,4.7779,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,34.9418
297,4-11-24-JI-02,Tap Water,4/11/2024 9:38,,-156.67986566207378,20.89222366808808,,,,,,,,9.4019,,,,,,,,,,,,,,,6.0674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,6.0674
298,4-11-24-JI-03,Tap Water,4/11/2024 9:39,,-156.67968170978637,20.895275629532154,,,,,,,,15.8808,,,,,,,,,,,,,,1.0666,7.6734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8167,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,13.4901
299,4-11-24-JI-04,Tap Water,4/11/2024 9:40,,-156.68021035256194,20.89256192414586,,,,,,,,17.2499,,,,,,,,,,,,,,,7.6913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1164,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,12.8077
300,4-12-24-JI-01,Tap Water,4/12/2024,,,,,,,,,,,9.6233,,,,,,,,,,,,,,,8.8237,,,,,,,,,,,4.4847,,,,,,,,,,,3.3518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,16.6602
301,4-12-24-JI-02,Tap Water,4/12/2024,,,,,,,,,,,20.0739,,,,,,,,,,,,,,,16.918,,,,,,,,,,,8.9773,,,,,,,,,,,6.0055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,31.900799999999997
302,4-12-KDP-01,Tap Water,4/12/2024 9:22,,-156.31621108597338,20.785335727372228,,,,,,,,21.0758,,,,,,,,,,,,,,,14.2275,,,,,,,,,,,2.7958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,17.0233
303,4-12-KDP-03,Tap Water,4/12/2024 9:22,,-156.32361168163345,20.78579306487915,,,,,,,,18.5049,,,,,,,,,,,,,,,17.9389,,,,,,,,,,,3.0213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,20.9602
304,4-12-KDP-05,Tap Water,4/12/2024 9:22,,-156.32279994508482,20.80193788551069,,,,,,,,25.3978,,,,,,,,,,,,,,,25.2949,,,,,,,,,,,3.4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,28.767599999999998
305,04-15-KDP-01,Tap Water,4/15/2024 9:22,,-156.30750995853296,20.778220140105116,,,,,,,,8.3873,,,,,,,,,,,,,,,10.3614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,10.3614
306,04-20-KDP-01,Tap Water,4/20/2024 17:15,,-156.28176044279033,20.815832032760287,,,,,,,,11.5937,,,,,,,,,,,,,,,1.9657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,1.9657
307,04-21-KDP-01,Tap Water,4/21/2024 13:56,,-156.28781359958828,20.81971326358493,,,,,,,,5.6921,,,,,,,,,,,,,,24.5011,2.6135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,2.6135
308,04.26.KDP.01,Tap Water,4/26/2024 16:11,,-156.31626046807446,20.853890080630794,,,,,,,,15.0741,,,,,,,,,,,,,,,25.544,,,,,,,,,,,13.7079,,,,,,,,,,,12.5186,,,,,,,,2.297,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,54.067499999999995
309,04.26.KDP.02,Tap Water,4/26/2024 16:30,,-156.30527624292435,20.86688879623461,,,,,,,,45.3413,,,,,,,,,,,,,,,2.5061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,2.5061
310,04.26.KDP.03,Tap Water,4/26/2024 16:53,,-156.29631069397206,20.825140944842627,,,,,,,,53.738,,,,,,,,,,,,,,,22.0298,,,,,,,,,,,2.3773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,24.4071
311,04.26.KDP.05,Tap Water,4/26/2024 18:03,,-156.30675744146413,20.771088152119894,,,,,,,,24.9487,,,,,,,,,,,,,,,1.6867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.6867
312,05-04-KDP-02,Tap Water,5/4/2024 16:32,,-156.30840806144508,20.77329324331409,,,,,,,,3.2945,,,,,,,,,,,,,,,34.1361,,,,,,,,,,,4.2459,,,,,,,,,,,1.0218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,39.4038
313,05-04-KDP-03,Tap Water,5/4/2024 17:12,,-156.34237870529577,20.76490240054533,,,,,,,,3.7539,,,,,,,,,,,,,,,35.0563,,,,,,,,,,,3.9487,,,,,,,,,,,1.1487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,40.1537
314,05-04-KDP-05,Tap Water,5/4/2024 18:01,,-156.3122415215632,20.78076172682864,,,,,,,,11.7293,,,,,,,,,,,,,,,52.3095,,,,,,,,,,,5.3247,,,,,,,,,,,1.1271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,58.7613
315,05-06-KDP-01,Tap Water,5/5/2024 9:42,,-156.307339219102,20.775077693263817,,,,,,,,,,,,,,,,,,,,,,1.8314,14.7754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,14.7754
316,06-07-KDP-01,Tap Water,6/7/2024 11:00,,-156.34560042117585,20.725520839163845,,,,,,,,20.4755,,,,,,,,,,,,,,,48.7448,,,,,,,,,,,3.9582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,52.702999999999996
317,06-07-KDP-02,Tap Water,6/7/2024 11:47,,-156.32592612611808,20.748518199399456,,,,,,,,24.5381,,,,,,,,,,,,,,,2.9747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.9747
318,06-07-KDP-03,Tap Water,6/7/2024 12:00,,-156.32330796721712,20.74724786106882,,,,,,,,13.4075,,,,,,,,,,,,,,,2.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.276
319,06-07-KDP-04,Tap Water,6/7/2024 12:20,,-156.3155864929405,20.76240237440363,,,,,,,,22.6478,,,,,,,,,,,,,,,2.7197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.7197
320,06-07-KDP-05,Tap Water,6/7/2024 12:33,,-156.30065184110194,20.766442681004765,,,,,,,,20.6085,,,,,,,,,,,,,,,2.0168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.0168
321,06-10-KDP-01,Tap Water,6/10/2024 8:53,,-156.3103199717963,20.77585561811588,,,,,,,,14.0606,,,,,,,,,,,,,,,18.8995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,18.8995
322,6-11-24-01-JI,Tap Water,6/11/2024 8:23,,-156.68488817749198,20.88364848570736,,,,,,,,100.1198,,,,,,,,,,,,,,,13.4866,,,,,,,,,,,6.4349,,,,,,,,,,,3.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,22.93
323,06-14-KDP-01,Tap Water,6/14/2024 12:01,,-156.40126802315288,20.641675918575466,,,,,,,,11.1614,,,,,,,,,,,,,,,1.8798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,1.8798
324,06-14-KDP-03,Tap Water,6/14/2024 12:54,,-156.3544124584844,20.73055832123595,,,,,,,,3.5006,,,,,,,,,,,,,,,48.3396,,,,,,,,,,,2.4856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,50.825199999999995
325,06-14-KDP-04,Tap Water,6/14/2024 13:00,,-156.339866850039,20.726121542114857,,,,,,,,11.8777,,,,,,,,,,,,,,,2.7286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.7286
326,06-14-KDP-05,Tap Water,6/14/2024 13:08,,-156.34264196245653,20.725010882703977,,,,,,,,8.191,,,,,,,,,,,,,,,1.1594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.1594
327,06-14-KDP-06,Tap Water,6/14/2024 13:08,,-156.34134827181728,20.724489027890872,,,,,,,,8.5964,,,,,,,,,,,,,,,2.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.145
328,06-14-KDP-09,Tap Water,6/14/2024 13:08,,-156.30629623124028,20.761405045254644,,,,,,,,12.9059,,,,,,,,,,,,,,,2.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.564
329,06-14-KDP-11,Tap Water,6/14/2024 13:08,,-156.30961147683743,20.769176134278336,,,,,,,,11.9689,,,,,,,,,,,,,,,2.1645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.1645
330,06-14-KDP-13,Tap Water,6/14/2024 13:08,,-156.30653735666667,20.76625314202332,,,,,,,,19.3962,,,,,,,,,,,,,,,2.8426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.8426
331,06-14-KDP-14,Tap Water,6/14/2024 13:08,,-156.30930040679223,20.769027459912635,,,,,,,,13.1882,,,,,,,,,,,,,,,2.2873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.2873
332,06-14-KDP-16,Tap Water,6/14/2024 13:08,,-156.30179664832232,20.766655587540843,,,,,,,,16.6224,,,,,,,,,,,,,,,2.2637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.2637
333,06-14-KDP-17,Tap Water,6/14/2024 13:08,,-156.30250925342477,20.76789611450908,,,,,,,,21.1199,,,,,,,,,,,,,,,2.0166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.0166
334,06-14-KDP-19,Tap Water,6/17/2024 10:59,,-156.3087046616578,20.773261184716063,,,,,,,,13.8034,,,,,,,,,,,,,,,49.4922,,,,,,,,,,,4.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,54.255199999999995
335,07-19-KDP-01,Tap Water,7/19/2024 11:56,,-156.3112958757514,20.77682025685596,,,,,,,,5.8735,,,,,,,,,,,,,,,20.2476,,,,,,,,,,,5.7233,,,,,,,,,,,2.4753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,28.446199999999997
336,07-19-KDP-02,Tap Water,7/19/2024 12:20,,-156.31078484697258,20.77998216946065,,,,,,,,6.2604,,,,,,,,,,,,,,,14.1158,,,,,,,,,,,5.0157,,,,,,,,,,,2.3855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,21.517
337,07-19-KDP-03,Tap Water,7/19/2024 12:30,,-156.32217409294643,20.78071097738989,,,,,,,,5.7392,,,,,,,,,,,,,,,12.9113,,,,,,,,,,,4.7918,,,,,,,,,,,2.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,20.2601
338,07-19-KDP-05,Tap Water,7/19/2024 13:49,,-156.30743009633306,20.758540273626885,,,,,,,,11.1476,,,,,,,,,,,,,,,40.5608,,,,,,,,,,,1.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,41.6588
339,7-25-24-JI-01,Tap Water,7/29/2024 7:15,,-156.67216102481115,20.866665149576978,,,,,,,,73.1916,,,,,,,,,,,,,,,10.6291,,,,,,,,,,,4.803,,,,,,,,,,,2.3559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,17.788
340,7-25-24-JI-02,Tap Water,7/29/2024 7:16,,-156.67241751569824,20.86699384922169,,,,,,,,65.6113,,,,,,,,,,,,,,,10.2903,,,,,,,,,,,4.5787,,,,,,,,,,,2.3548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,17.2238
341,08-02-KDP-01,Tap Water,8/2/2024 14:59,,-156.34174840439294,20.86871067651184,,,,,,,,,,,,,,,,,,,,,,,15.8739,,,,,,,,,,,5.6507,,,,,,,,,,,3.1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,24.7238
342,08-02-KDP-02,Tap Water,8/2/2024 15:02,,-156.45620949362691,20.78095518663183,,,,,,,,4.0362,,,,,,,,,,,,,,,3.5306,,,,,,,,,,,2.9499,,,,,,,,,,,3.831,,,,,,,,3.8185,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,14.129999999999999
343,08-01-KDP-04,Tap Water,8/2/2024,,-156.4309926285095,20.69878788193014,,,,,,,,4.9691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6519,,,,,,,,4.1905,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,5.8424
344,08-02-KDP-05,Tap Water,8/2/2024,,-156.35192085712595,20.709045192437586,,,,,,,,5.0766,,,,,,,,,,3.0421,,,,36.0022,53.4454,,,,,,,,,,,5.7459,,,,,,,,,,,1.3731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,60.5644
345,8-29-24-Cks-5,Tap Water,8/29/2024 11:28,,-156.6809985785988,20.890668826906197,,,,,,,,15.6987,,,,,,,,,,8.5616,,,,,53.6177,,,,,,,,,,,15.4048,,,,,,,,,,,7.9785,,,,,,,,3.009,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,80.00999999999999
346,8-29-24-Cks-6,Tap Water,8/29/2024 10:35,,-156.6842016889777,20.8927508320388,,,,,,,,18.7132,,,,,,,,,,7.5045,,,,,41.6135,,,,,,,,,,,15.9946,,,,,,,,,,,13.9427,,,,,,,,11.7454,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,83.2962
347,8-29-24-CKS-7,Tap Water,8/29/2024 11:28,,-156.68217619999527,20.898199813088578,,,,,,,,17.658,,,,,,,,,,8.5115,,,,,40.6194,,,,,,,,,,,16.7038,,,,,,,,,,,15.6523,,,,,,,,11.6717,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,84.6472
348,08-30-24-KDP-01,Tap Water,8/30/2024,,-156.3103850199646,20.77840053819631,,,,,,,,4.9809,,,,,,,,,,,,,,,32.3938,,,,,,,,,,,1.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,33.5558
349,08-30-24-KDP-04,Tap Water,8/30/2024,,-156.3066657116435,20.77529362503269,,,,,,,,5.9697,,,,,,,,,,,,,,,37.7463,,,,,,,,,,,4.7861,,,,,,,,,,,1.1408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,43.673199999999994
350,08-30-24-KDP-05,Tap Water,8/30/2024,,-156.32447569495935,20.808078519434005,,,,,,,,8.1683,,,,,,,,,,,,,,,28.6105,,,,,,,,,,,3.3359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,31.946399999999997
351,08-30-24-KDP-06,Tap Water,8/30/2024,,-156.34552702535572,20.83715817591106,,,,,,,,28.9901,,,,,,,,,,18.3294,,,,41.3467,31.6149,,,,,,,,,,,10.2633,,,,,,,,,,,4.8933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,46.771499999999996
352,08-30-24-KDP-07,Tap Water,8/30/2024,,-156.34501458526037,20.837687511434424,,,,,,,,6.5621,,,,,,,,,,3.0582,,,,1.9377,46.783,,,,,,,,,,,10.8712,,,,,,,,,,,4.3649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,62.0191
353,08-30-24-KDP-08,Tap Water,8/30/2024,,-156.2938238813561,20.90446871316889,,,,,,,,5.1803,,,,,,,,,,3.1068,,,,,1.0743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,1.0743
354,08-30-24-KDP-10,Tap Water,8/30/2024,,-156.26042429154555,20.931622618404077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,0.0
355,08-30-24-KDP-11,Tap Water,8/30/2024,,-156.31564192817623,20.93398926466517,,,,,,,,4.3954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1392,,,,,,,,4.2734,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,5.412599999999999
356,08-30-24-KDP-13,Tap Water,8/30/2024,,-156.31072820029868,20.876799554917607,,,,,,,,5.8701,,,,,,,,,,,,,,,20.0078,,,,,,,,,,,8.3144,,,,,,,,,,,4.2054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,32.5276
357,10-04-24-KDP-01,Tap Water,10/4/2024 14:43,,-156.30105797483725,20.873825655418543,,,,,,,,10.1116,,,,,,,,,,,,,,1.2286,6.5081,,,,,,,,,,,6.9409,,,,,,,,,,,6.2522,,,,,,,,1.5555,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,21.2567
358,10-04-24-KDP-02,Tap Water,10/4/2024 14:46,,-156.3143113244704,20.877163214153477,,,,,,,,11.1619,,,,,,,,,,,,,,,11.7442,,,,,,,,,,,12.4645,,,,,,,,,,,10.5811,,,,,,,,2.6771,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,37.466899999999995
359,10-04-24-KDP-04,Tap Water,10/4/2024 14:52,,-156.32188114350166,20.91897892653254,,,,,,,,4.4188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0391,,,,,,,,3.9714,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,5.0105
360,10-04-24-KDP-06,Tap Water,10/4/2024 15:10,,-156.2141228941922,20.89567703470378,,,,,,,,3.8371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,0.0
361,10-04-24-KDP-07,Tap Water,10/4/2024 15:13,,-156.37999699971746,20.91593695480676,,,,,,,,3.2564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.851,,,,,,,,2.3946,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,4.2456
362,10-04-24-KDP-09,Tap Water,10/4/2024 15:21,,-156.4968962929971,20.92369269039718,,,,,,,,3.3251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4973,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,1.4973
